;Southampton Background
N050.56.35.006 W001.21.36.560
N050.56.34.837 W001.21.36.646
N050.56.34.701 W001.21.36.749
N050.56.34.556 W001.21.36.949
N050.56.34.412 W001.21.37.263
N050.56.34.338 W001.21.37.597
N050.56.34.336 W001.21.37.917
N050.56.34.379 W001.21.38.317
N050.56.33.835 W001.21.38.629
N050.56.33.631 W001.21.37.734
N050.56.31.342 W001.21.39.039
N050.56.31.828 W001.21.41.314
N050.56.29.356 W001.21.38.097
N050.56.32.902 W001.21.31.268
N050.56.34.674 W001.21.24.322
N050.56.43.262 W001.21.17.682
N050.56.44.345 W001.21.16.817
N050.56.47.261 W001.21.15.754
N050.56.51.143 W001.21.12.508
N050.56.51.118 W001.21.10.386
N050.56.52.594 W001.21.09.788
N050.56.52.877 W001.21.09.784
N050.56.53.397 W001.21.09.766
N050.56.54.021 W001.21.10.455
N050.56.54.791 W001.21.13.050
N050.56.55.186 W001.21.13.418
N050.56.55.384 W001.21.13.591
N050.56.55.968 W001.21.13.410
N050.56.56.768 W001.21.12.413
N050.56.57.877 W001.21.11.958
N050.56.59.081 W001.21.10.597
N050.57.01.870 W001.21.09.230
N050.57.05.023 W001.21.06.826
N050.57.07.115 W001.21.04.811
N050.57.09.233 W001.21.04.028
N050.57.13.149 W001.21.07.056
N050.57.28.839 W001.20.58.286
N050.57.32.503 W001.21.06.982
N050.57.32.655 W001.21.07.426
N050.57.32.702 W001.21.07.655
N050.57.32.724 W001.21.07.919
N050.57.32.715 W001.21.08.227
N050.57.32.684 W001.21.08.457
N050.57.32.616 W001.21.08.686
N050.57.32.549 W001.21.08.834
N050.57.32.455 W001.21.09.068
N050.57.32.390 W001.21.09.280
N050.57.32.357 W001.21.09.384
N050.57.32.245 W001.21.09.747
N050.57.32.074 W001.21.10.242
N050.57.31.946 W001.21.10.607
N050.57.31.867 W001.21.10.793
N050.57.31.695 W001.21.11.110
N050.57.31.524 W001.21.11.392
N050.57.31.335 W001.21.11.777
N050.57.31.285 W001.21.11.922
N050.57.31.225 W001.21.12.183
N050.57.31.298 W001.21.12.361
N050.57.31.340 W001.21.12.523
N050.57.31.356 W001.21.12.645
N050.57.31.362 W001.21.12.756
N050.57.31.371 W001.21.12.901
N050.57.31.371 W001.21.13.019
N050.57.31.365 W001.21.13.143
N050.57.31.353 W001.21.13.240
N050.57.31.343 W001.21.13.315
N050.57.31.328 W001.21.13.414
N050.57.31.316 W001.21.13.462
N050.57.31.302 W001.21.13.526
N050.57.31.287 W001.21.13.585
N050.57.31.268 W001.21.13.652
N050.57.31.250 W001.21.13.719
N050.57.31.230 W001.21.13.786
N050.57.31.213 W001.21.13.834
N050.57.31.197 W001.21.13.877
N050.57.31.179 W001.21.13.917
N050.57.31.159 W001.21.13.957
N050.57.31.133 W001.21.13.994
N050.57.31.101 W001.21.14.035
N050.57.31.077 W001.21.14.064
N050.57.31.062 W001.21.14.078
N050.57.31.035 W001.21.14.102
N050.57.30.914 W001.21.14.180
N050.57.30.843 W001.21.14.216
N050.57.30.780 W001.21.14.245
N050.57.30.714 W001.21.14.266
N050.57.30.608 W001.21.14.337
N050.57.30.511 W001.21.14.409
N050.57.30.431 W001.21.14.483
N050.57.30.123 W001.21.14.843
N050.57.30.014 W001.21.14.993
N050.57.29.835 W001.21.15.217
N050.57.29.735 W001.21.15.366
N050.57.29.555 W001.21.15.649
N050.57.29.395 W001.21.15.969
N050.57.29.351 W001.21.16.089
N050.57.29.304 W001.21.16.225
N050.57.29.173 W001.21.16.684
N050.57.28.664 W001.21.18.930
N050.57.22.513 W001.21.23.339
N050.57.21.482 W001.21.24.140
N050.57.21.292 W001.21.23.715
N050.57.21.119 W001.21.23.578
N050.57.20.892 W001.21.23.448
N050.57.20.692 W001.21.23.312
N050.57.20.437 W001.21.23.132
N050.57.20.225 W001.21.22.965
N050.57.20.121 W001.21.22.915
N050.57.17.317 W001.21.24.428
N050.57.17.536 W001.21.25.703
N050.57.16.494 W001.21.26.644
N050.57.16.306 W001.21.26.836
N050.57.15.355 W001.21.27.350
N050.57.14.943 W001.21.25.462
N050.57.07.323 W001.21.29.659
N050.57.04.607 W001.21.31.189
N050.57.04.064 W001.21.31.465
N050.57.03.929 W001.21.31.534
N050.57.03.692 W001.21.31.647
N050.57.03.422 W001.21.31.730
N050.57.02.959 W001.21.31.811
N050.57.02.689 W001.21.31.720
N050.57.02.555 W001.21.31.571
N050.57.02.383 W001.21.31.328
N050.57.02.050 W001.21.30.351
N050.57.02.000 W001.21.30.168

REGIONNAME Southampton
smrGrass N050.57.07.710 W001.21.31.600
N050.57.07.512 W001.21.30.702
N050.57.07.514 W001.21.30.641
N050.57.07.535 W001.21.30.593
N050.57.07.756 W001.21.30.467
N050.57.07.860 W001.21.30.439
N050.57.07.962 W001.21.30.456
N050.57.08.039 W001.21.30.497
N050.57.08.115 W001.21.30.595
N050.57.08.174 W001.21.30.758
N050.57.08.230 W001.21.30.979
N050.57.08.292 W001.21.31.276
N050.57.07.710 W001.21.31.600

REGIONNAME Southampton
smrGrass N050.57.07.710 W001.21.31.600
N050.57.08.605 W001.21.31.103
N050.57.08.482 W001.21.30.527
N050.57.08.487 W001.21.30.402
N050.57.08.492 W001.21.30.332
N050.57.08.503 W001.21.30.273
N050.57.08.519 W001.21.30.220
N050.57.08.543 W001.21.30.155
N050.57.08.568 W001.21.30.093
N050.57.08.604 W001.21.30.040
N050.57.08.640 W001.21.29.982
N050.57.09.103 W001.21.29.729
N050.57.09.180 W001.21.29.723
N050.57.09.286 W001.21.29.746
N050.57.09.354 W001.21.29.824
N050.57.09.475 W001.21.30.023
N050.57.09.648 W001.21.30.522
N050.57.08.605 W001.21.31.103

REGIONNAME Southampton
smrGrass N050.57.08.605 W001.21.31.103
N050.57.10.046 W001.21.30.300
N050.57.09.974 W001.21.29.863
N050.57.09.991 W001.21.29.649
N050.57.10.022 W001.21.29.392
N050.57.10.127 W001.21.29.177
N050.57.10.758 W001.21.28.803
N050.57.10.873 W001.21.28.779
N050.57.10.954 W001.21.28.798
N050.57.11.140 W001.21.29.063
N050.57.11.307 W001.21.29.600
N050.57.10.046 W001.21.30.300

REGIONNAME Southampton
smrGrass N050.57.10.046 W001.21.30.300
N050.57.11.705 W001.21.29.378
N050.57.11.705 W001.21.29.378
N050.57.11.625 W001.21.28.846
N050.57.11.625 W001.21.28.846
N050.57.11.640 W001.21.28.678
N050.57.11.640 W001.21.28.678
N050.57.11.649 W001.21.28.568
N050.57.11.649 W001.21.28.568
N050.57.11.659 W001.21.28.427
N050.57.11.659 W001.21.28.427
N050.57.11.797 W001.21.28.224
N050.57.11.797 W001.21.28.224
N050.57.12.435 W001.21.27.874
N050.57.12.435 W001.21.27.874
N050.57.12.583 W001.21.27.909
N050.57.12.583 W001.21.27.909
N050.57.12.768 W001.21.28.200
N050.57.12.768 W001.21.28.200
N050.57.12.912 W001.21.28.707
N050.57.12.912 W001.21.28.707
N050.57.11.705 W001.21.29.378

;Runway_02-20_
REGIONNAME Southampton
smrTaxiway N050.56.34.418 W001.21.37.788
N050.56.34.543 W001.21.37.040
N050.56.34.778 W001.21.36.612
N050.56.35.150 W001.21.36.418
N050.56.35.577 W001.21.36.529
N050.56.36.018 W001.21.36.838
N050.56.36.433 W001.21.37.035
N050.56.47.685 W001.21.30.734
N050.56.59.289 W001.21.24.349
N050.57.16.672 W001.21.14.805
N050.57.23.911 W001.21.10.784
N050.57.32.100 W001.21.06.354
N050.57.32.819 W001.21.09.353
N050.57.31.291 W001.21.10.174
N050.57.29.751 W001.21.09.702
N050.57.24.284 W001.21.12.643
N050.57.06.797 W001.21.22.317
N050.57.00.024 W001.21.26.039
N050.56.50.004 W001.21.31.540
N050.56.39.240 W001.21.37.484
N050.56.34.853 W001.21.39.866
N050.56.34.614 W001.21.38.902

REGIONNAME Southampton
smrTaxiway N050.56.43.364 W001.21.35.382
N050.56.43.536 W001.21.35.389
N050.56.43.536 W001.21.35.389
N050.56.43.687 W001.21.35.533
N050.56.43.687 W001.21.35.533
N050.56.43.976 W001.21.36.195
N050.56.43.976 W001.21.36.195
N050.56.44.073 W001.21.36.422
N050.56.44.073 W001.21.36.422
N050.56.44.308 W001.21.37.024
N050.56.44.308 W001.21.37.024
N050.56.44.625 W001.21.38.340
N050.56.44.625 W001.21.38.340
N050.56.44.943 W001.21.39.531
N050.56.44.943 W001.21.39.531
N050.56.45.094 W001.21.39.930
N050.56.45.094 W001.21.39.930
N050.56.45.288 W001.21.40.299
N050.56.45.288 W001.21.40.299
N050.56.44.497 W001.21.42.166
N050.56.44.497 W001.21.42.166
N050.56.44.744 W001.21.42.428
N050.56.44.744 W001.21.42.428
N050.56.45.036 W001.21.41.812
N050.56.45.036 W001.21.41.812
N050.56.45.155 W001.21.42.431
N050.56.45.155 W001.21.42.431
N050.56.45.323 W001.21.42.345
N050.56.45.323 W001.21.42.345
N050.56.45.137 W001.21.41.629
N050.56.45.137 W001.21.41.629
N050.56.45.600 W001.21.40.633
N050.56.45.600 W001.21.40.633
N050.56.48.373 W001.21.42.634
N050.56.48.373 W001.21.42.634
N050.56.49.091 W001.21.42.204
N050.56.49.091 W001.21.42.204
N050.56.48.067 W001.21.41.427
N050.56.48.067 W001.21.41.427
N050.56.53.700 W001.21.38.376
N050.56.53.700 W001.21.38.376
N050.56.54.411 W001.21.38.014
N050.56.54.411 W001.21.38.014
N050.56.54.765 W001.21.37.888
N050.56.54.765 W001.21.37.888
N050.56.55.074 W001.21.37.816
N050.56.55.074 W001.21.37.816
N050.56.55.197 W001.21.37.829
N050.56.55.197 W001.21.37.829
N050.56.55.317 W001.21.37.851
N050.56.55.317 W001.21.37.851
N050.56.55.544 W001.21.37.904
N050.56.55.544 W001.21.37.904
N050.56.56.136 W001.21.39.246
N050.56.56.136 W001.21.39.246
N050.56.58.153 W001.21.48.058
N050.56.58.153 W001.21.48.058
N050.56.59.282 W001.21.47.392
N050.56.59.282 W001.21.47.392
N050.57.00.987 W001.21.45.372
N050.57.00.987 W001.21.45.372
N050.57.00.790 W001.21.44.234
N050.57.00.790 W001.21.44.234
N050.56.59.805 W001.21.39.455
N050.56.59.805 W001.21.39.455
N050.56.59.697 W001.21.38.970
N050.56.59.697 W001.21.38.970
N050.57.06.428 W001.21.35.351
N050.57.06.428 W001.21.35.351
N050.57.07.995 W001.21.34.429
N050.57.07.995 W001.21.34.429
N050.57.08.002 W001.21.34.209
N050.57.08.002 W001.21.34.209
N050.57.08.118 W001.21.34.028
N050.57.08.118 W001.21.34.028
N050.57.08.295 W001.21.33.745
N050.57.08.295 W001.21.33.745
N050.57.09.365 W001.21.33.164
N050.57.09.365 W001.21.33.164
N050.57.13.003 W001.21.31.123
N050.57.13.003 W001.21.31.123
N050.57.13.086 W001.21.31.091
N050.57.13.086 W001.21.31.091
N050.57.14.248 W001.21.30.455
N050.57.14.248 W001.21.30.455
N050.57.14.444 W001.21.31.333
N050.57.14.444 W001.21.31.333
N050.57.14.899 W001.21.31.061
N050.57.14.899 W001.21.31.061
N050.57.14.985 W001.21.31.275
N050.57.14.985 W001.21.31.275
N050.57.15.575 W001.21.30.939
N050.57.15.575 W001.21.30.939
N050.57.15.729 W001.21.29.810
N050.57.15.729 W001.21.29.810
N050.57.16.124 W001.21.28.722
N050.57.16.124 W001.21.28.722
N050.57.15.770 W001.21.27.128
N050.57.15.770 W001.21.27.128
N050.57.15.361 W001.21.27.347
N050.57.15.361 W001.21.27.347
N050.57.12.922 W001.21.28.702
N050.57.12.922 W001.21.28.702
N050.57.07.710 W001.21.31.600
N050.57.07.710 W001.21.31.600
N050.57.07.512 W001.21.30.704
N050.57.07.512 W001.21.30.704
N050.57.07.514 W001.21.30.640
N050.57.07.514 W001.21.30.640
N050.57.07.536 W001.21.30.593
N050.57.07.536 W001.21.30.593
N050.57.07.757 W001.21.30.468
N050.57.07.757 W001.21.30.468
N050.57.07.861 W001.21.30.439
N050.57.07.861 W001.21.30.439
N050.57.07.963 W001.21.30.455
N050.57.07.963 W001.21.30.455
N050.57.08.039 W001.21.30.497
N050.57.08.039 W001.21.30.497
N050.57.08.115 W001.21.30.595
N050.57.08.115 W001.21.30.595
N050.57.08.173 W001.21.30.754
N050.57.08.173 W001.21.30.754
N050.57.08.231 W001.21.30.984
N050.57.08.231 W001.21.30.984
N050.57.08.292 W001.21.31.275
N050.57.08.292 W001.21.31.275
N050.57.08.605 W001.21.31.102
N050.57.08.605 W001.21.31.102
N050.57.08.482 W001.21.30.526
N050.57.08.482 W001.21.30.526
N050.57.08.487 W001.21.30.407
N050.57.08.487 W001.21.30.407
N050.57.08.492 W001.21.30.332
N050.57.08.492 W001.21.30.332
N050.57.08.503 W001.21.30.274
N050.57.08.503 W001.21.30.274
N050.57.08.519 W001.21.30.221
N050.57.08.519 W001.21.30.221
N050.57.08.543 W001.21.30.152
N050.57.08.543 W001.21.30.152
N050.57.08.568 W001.21.30.094
N050.57.08.568 W001.21.30.094
N050.57.08.602 W001.21.30.043
N050.57.08.602 W001.21.30.043
N050.57.08.640 W001.21.29.983
N050.57.08.640 W001.21.29.983
N050.57.09.104 W001.21.29.729
N050.57.09.104 W001.21.29.729
N050.57.09.180 W001.21.29.723
N050.57.09.180 W001.21.29.723
N050.57.09.285 W001.21.29.746
N050.57.09.285 W001.21.29.746
N050.57.09.354 W001.21.29.823
N050.57.09.354 W001.21.29.823
N050.57.09.475 W001.21.30.022
N050.57.09.475 W001.21.30.022
N050.57.09.649 W001.21.30.522
N050.57.09.649 W001.21.30.522
N050.57.10.046 W001.21.30.300
N050.57.10.046 W001.21.30.300
N050.57.09.974 W001.21.29.863
N050.57.09.974 W001.21.29.863
N050.57.09.990 W001.21.29.663
N050.57.09.990 W001.21.29.663
N050.57.10.022 W001.21.29.392
N050.57.10.022 W001.21.29.392
N050.57.10.126 W001.21.29.177
N050.57.10.126 W001.21.29.177
N050.57.10.758 W001.21.28.803
N050.57.10.758 W001.21.28.803
N050.57.10.873 W001.21.28.779
N050.57.10.873 W001.21.28.779
N050.57.10.955 W001.21.28.798
N050.57.10.955 W001.21.28.798
N050.57.11.140 W001.21.29.064
N050.57.11.140 W001.21.29.064
N050.57.11.308 W001.21.29.601
N050.57.11.308 W001.21.29.601
N050.57.11.704 W001.21.29.379
N050.57.11.704 W001.21.29.379
N050.57.11.625 W001.21.28.846
N050.57.11.625 W001.21.28.846
N050.57.11.647 W001.21.28.597
N050.57.11.647 W001.21.28.597
N050.57.11.659 W001.21.28.427
N050.57.11.659 W001.21.28.427
N050.57.11.798 W001.21.28.223
N050.57.11.798 W001.21.28.223
N050.57.12.435 W001.21.27.873
N050.57.12.435 W001.21.27.873
N050.57.12.583 W001.21.27.910
N050.57.12.583 W001.21.27.910
N050.57.12.768 W001.21.28.201
N050.57.12.768 W001.21.28.201
N050.57.12.912 W001.21.28.707
N050.57.12.912 W001.21.28.707
N050.57.15.355 W001.21.27.350
N050.57.15.355 W001.21.27.350
N050.57.14.943 W001.21.25.463
N050.57.14.943 W001.21.25.463
N050.57.10.715 W001.21.27.791
N050.57.10.715 W001.21.27.791
N050.57.08.826 W001.21.28.830
N050.57.08.826 W001.21.28.830
N050.57.07.613 W001.21.29.497
N050.57.07.613 W001.21.29.497
N050.57.06.139 W001.21.30.327
N050.57.06.139 W001.21.30.327
N050.57.04.625 W001.21.31.180
N050.57.04.625 W001.21.31.180
N050.57.03.911 W001.21.31.543
N050.57.03.911 W001.21.31.543
N050.57.03.696 W001.21.31.646
N050.57.03.696 W001.21.31.646
N050.57.03.425 W001.21.31.729
N050.57.03.425 W001.21.31.729
N050.57.02.958 W001.21.31.811
N050.57.02.958 W001.21.31.811
N050.57.02.688 W001.21.31.718
N050.57.02.688 W001.21.31.718
N050.57.02.556 W001.21.31.573
N050.57.02.556 W001.21.31.573
N050.57.02.383 W001.21.31.329
N050.57.02.383 W001.21.31.329
N050.57.02.051 W001.21.30.353
N050.57.02.051 W001.21.30.353
N050.57.02.000 W001.21.30.165
N050.57.02.000 W001.21.30.165
N050.57.01.393 W001.21.27.301
N050.57.01.393 W001.21.27.301
N050.57.01.252 W001.21.26.466
N050.57.01.252 W001.21.26.466
N050.57.01.240 W001.21.25.801
N050.57.01.240 W001.21.25.801
N050.57.01.300 W001.21.25.413
N050.57.01.300 W001.21.25.413
N050.56.59.918 W001.21.26.185
N050.56.59.918 W001.21.26.185
N050.57.00.207 W001.21.26.600
N050.57.00.207 W001.21.26.600
N050.57.00.480 W001.21.27.132
N050.57.00.480 W001.21.27.132
N050.57.00.625 W001.21.27.738
N050.57.00.625 W001.21.27.738
N050.57.00.768 W001.21.28.380
N050.57.00.768 W001.21.28.380
N050.57.01.019 W001.21.29.498
N050.57.01.019 W001.21.29.498
N050.57.01.376 W001.21.31.455
N050.57.01.376 W001.21.31.455
N050.57.01.356 W001.21.31.797
N050.57.01.356 W001.21.31.797
N050.57.01.319 W001.21.32.027
N050.57.01.319 W001.21.32.027
N050.57.01.276 W001.21.32.221
N050.57.01.276 W001.21.32.221
N050.57.01.236 W001.21.32.387
N050.57.01.236 W001.21.32.387
N050.57.01.190 W001.21.32.504
N050.57.01.190 W001.21.32.504
N050.57.01.128 W001.21.32.633
N050.57.01.128 W001.21.32.633
N050.57.01.041 W001.21.32.783
N050.57.01.041 W001.21.32.783
N050.57.00.954 W001.21.32.906
N050.57.00.954 W001.21.32.906
N050.57.00.644 W001.21.33.216
N050.57.00.644 W001.21.33.216
N050.57.00.066 W001.21.33.693
N050.57.00.066 W001.21.33.693
N050.56.55.187 W001.21.36.377
N050.56.55.187 W001.21.36.377
N050.56.48.374 W001.21.40.201
N050.56.48.374 W001.21.40.201
N050.56.47.752 W001.21.40.437
N050.56.47.752 W001.21.40.437
N050.56.47.201 W001.21.40.502
N050.56.47.201 W001.21.40.502
N050.56.46.394 W001.21.40.041
N050.56.46.394 W001.21.40.041
N050.56.45.764 W001.21.39.242
N050.56.45.764 W001.21.39.242
N050.56.45.506 W001.21.38.487
N050.56.45.506 W001.21.38.487
N050.56.44.940 W001.21.36.058
N050.56.44.940 W001.21.36.058
N050.56.44.940 W001.21.34.506
N050.56.44.940 W001.21.34.506
N050.56.43.364 W001.21.35.382

REGIONNAME Southampton
arrester N050.56.31.342 W001.21.39.041
N050.56.31.828 W001.21.41.317
N050.56.32.754 W001.21.42.196
N050.56.34.445 W001.21.41.296
N050.56.33.631 W001.21.37.737
N050.56.31.342 W001.21.39.041

;Building_North_1
REGIONNAME Southampton
smrBuilding N050.57.00.790 W001.21.44.224
N050.57.01.656 W001.21.43.876
N050.57.01.843 W001.21.44.915
N050.57.02.381 W001.21.44.677
N050.57.02.171 W001.21.43.618
N050.57.03.099 W001.21.43.064
N050.57.02.085 W001.21.38.533
N050.57.01.394 W001.21.38.891
N050.57.01.259 W001.21.38.251
N050.57.00.415 W001.21.38.738
N050.57.00.450 W001.21.38.904
N050.57.00.356 W001.21.38.941
N050.57.00.403 W001.21.39.126
N050.56.59.795 W001.21.39.422
N050.57.00.790 W001.21.44.224

;terminal_North_2
REGIONNAME Southampton
smrBuilding N050.57.03.055 W001.21.37.459
N050.57.03.898 W001.21.41.268
N050.57.04.120 W001.21.41.151
N050.57.04.268 W001.21.41.898
N050.57.06.126 W001.21.40.828
N050.57.05.985 W001.21.40.144
N050.57.07.377 W001.21.39.362
N050.57.06.536 W001.21.35.544
N050.57.03.055 W001.21.37.459

REGIONNAME Southampton
smrBuilding N050.57.08.767 W001.21.35.571
N050.57.08.374 W001.21.33.755
N050.57.09.357 W001.21.33.216
N050.57.09.757 W001.21.35.023
N050.57.08.767 W001.21.35.571

REGIONNAME Southampton
smrBuilding N050.57.10.299 W001.21.35.923
N050.57.09.663 W001.21.33.057
N050.57.11.130 W001.21.32.240
N050.57.11.752 W001.21.35.106
N050.57.10.299 W001.21.35.923

REGIONNAME Southampton
smrBuilding N050.57.11.859 W001.21.34.935
N050.57.13.581 W001.21.33.952
N050.57.12.991 W001.21.31.214
N050.57.11.203 W001.21.32.181
N050.57.11.859 W001.21.34.935

REGIONNAME Southampton
smrBuilding N050.57.13.361 W001.21.32.073
N050.57.13.144 W001.21.31.111
N050.57.14.254 W001.21.30.508
N050.57.14.448 W001.21.31.421
N050.57.13.361 W001.21.32.073

REGIONNAME Southampton
smrBlastpad N050.56.34.769 W001.21.40.107
N050.56.34.379 W001.21.38.317
N050.56.33.835 W001.21.38.629
N050.56.34.240 W001.21.40.401
N050.56.34.769 W001.21.40.107

REGIONNAME Southampton
smrTaxiway N050.56.43.693 W001.21.33.154 
N050.56.43.495 W001.21.33.263 
N050.56.40.792 W001.21.21.030
N050.56.42.400 W001.21.20.189
N050.56.42.565 W001.21.20.694
N050.56.43.051 W001.21.20.429
N050.56.43.417 W001.21.21.908
N050.56.41.427 W001.21.23.112
N050.56.43.693 W001.21.33.154

REGIONNAME Southampton
smrApron N050.56.58.964 W001.21.47.085
N050.56.58.619 W001.21.45.526
N050.56.59.649 W001.21.44.939
N050.57.00.071 W001.21.45.105
N050.57.00.197 W001.21.45.689
N050.56.58.964 W001.21.47.085

REGIONNAME Southampton
smrApron N050.57.00.423 W001.21.43.506
N050.57.00.225 W001.21.44.216
N050.56.59.242 W001.21.44.767
N050.56.58.935 W001.21.44.527
N050.56.58.724 W001.21.43.581
N050.56.58.877 W001.21.43.094
N050.56.59.929 W001.21.42.504
N050.57.00.251 W001.21.42.736
N050.57.00.423 W001.21.43.506

REGIONNAME Southampton
smrApron N050.57.00.027 W001.21.41.715
N050.56.59.856 W001.21.40.950
N050.56.59.534 W001.21.40.708
N050.56.58.471 W001.21.41.309
N050.56.58.332 W001.21.41.791
N050.56.58.499 W001.21.42.573
N050.56.58.806 W001.21.42.806
N050.56.59.873 W001.21.42.218
N050.57.00.027 W001.21.41.715

REGIONNAME Southampton
smrApron N050.56.59.629 W001.21.39.926
N050.56.59.461 W001.21.39.162
N050.56.59.148 W001.21.38.923
N050.56.58.083 W001.21.39.519
N050.56.57.929 W001.21.40.006
N050.56.58.102 W001.21.40.787
N050.56.58.410 W001.21.41.016
N050.56.59.485 W001.21.40.424
N050.56.59.629 W001.21.39.926

REGIONNAME Southampton
smrApron N050.56.59.237 W001.21.38.131
N050.56.59.080 W001.21.38.640
N050.56.58.017 W001.21.39.236
N050.56.57.705 W001.21.38.995
N050.56.57.496 W001.21.38.053
N050.56.57.650 W001.21.37.549
N050.56.58.713 W001.21.36.957
N050.56.59.021 W001.21.37.191
N050.56.59.237 W001.21.38.131

REGIONNAME Southampton
smrApron N050.56.59.630 W001.21.38.599
N050.56.59.804 W001.21.38.822
N050.57.00.529 W001.21.38.407
N050.57.00.578 W001.21.38.070
N050.57.00.193 W001.21.36.350
N050.57.00.032 W001.21.36.230
N050.56.59.329 W001.21.36.620
N050.56.59.248 W001.21.36.888
N050.56.59.630 W001.21.38.599

REGIONNAME Southampton
smrApron N050.57.01.214 W001.21.37.690
N050.57.00.882 W001.21.36.182
N050.57.00.992 W001.21.35.779
N050.57.01.576 W001.21.35.447
N050.57.01.822 W001.21.35.632
N050.57.02.155 W001.21.37.173
N050.57.02.056 W001.21.37.495
N050.57.01.459 W001.21.37.826
N050.57.01.214 W001.21.37.690

REGIONNAME Southampton
smrApron N050.57.02.336 W001.21.37.080
N050.57.02.564 W001.21.37.206
N050.57.03.169 W001.21.36.869
N050.57.03.296 W001.21.36.555
N050.57.02.959 W001.21.35.034
N050.57.02.701 W001.21.34.837
N050.57.02.118 W001.21.35.157
N050.57.02.010 W001.21.35.536
N050.57.02.336 W001.21.37.080

REGIONNAME Southampton
smrApron N050.57.03.109 W001.21.34.605
N050.57.04.114 W001.21.34.042
N050.57.04.498 W001.21.35.731
N050.57.04.240 W001.21.35.870
