; Airfield Boundary
REGIONNAME EGXC - Coningsby
smrmilboundary N053.05.13.640 W000.11.21.340
N053.05.12.890 W000.11.18.700
N053.05.58.550 W000.10.36.860
N053.05.56.540 W000.10.31.490
N053.05.53.890 W000.10.35.350
N053.05.55.610 W000.10.39.110
N053.05.51.930 W000.10.43.020
N053.05.49.750 W000.10.46.610
N053.05.48.530 W000.10.48.520
N053.05.47.160 W000.10.50.980
N053.05.45.890 W000.10.52.750
N053.05.39.320 W000.11.03.490
N053.05.37.410 W000.11.04.930
N053.05.30.770 W000.11.07.280
N053.05.26.190 W000.11.10.030
N053.05.21.610 W000.11.13.530
N053.05.17.810 W000.11.17.550

; Southside Grass - C1 - S1
REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.20.960 W000.11.06.900
N053.05.18.010 W000.11.05.090
N053.05.16.180 W000.10.59.980
N053.05.12.560 W000.09.56.100
N053.05.14.280 W000.09.52.980
N053.05.15.660 W000.09.52.240
N053.05.27.400 W000.10.36.200

; Southside Grass - S1 - B1
REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.27.580 W000.10.35.590
N053.05.15.490 W000.09.52.060
N053.05.31.540 W000.09.40.190
N053.05.32.660 W000.09.37.910
N053.05.42.090 W000.08.50.760
N053.05.43.640 W000.08.48.190
N053.05.45.180 W000.08.47.260
N053.05.48.260 W000.08.48.850

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.43.050 W000.10.52.890
N053.05.41.220 W000.10.46.200
N053.05.43.680 W000.10.44.410
N053.05.44.270 W000.10.44.240
N053.05.44.500 W000.10.44.550
N053.05.44.580 W000.10.44.870
N053.05.44.800 W000.10.46.060

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.42.970 W000.10.44.040
N053.05.40.950 W000.10.45.480
N053.05.38.500 W000.10.36.380
N053.05.41.310 W000.10.34.720

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.45.690 W000.10.41.690
N053.05.43.830 W000.10.42.820
N053.05.42.130 W000.10.34.700
N053.05.44.030 W000.10.33.860

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.38.240 W000.10.36.310
N053.05.36.550 W000.10.37.450
N053.05.35.710 W000.10.33.940
N053.05.38.050 W000.10.34.840

;North Maintenance Aprons
REGIONNAME EGXC - Coningsby
smrmilroad N053.05.43.330 W00.10.50.980
N053.05.43.060 W000.10.50.530
N053.05.42.620 W000.10.50.620
N053.05.42.350 W000.10.49.340
N053.05.43.230 W000.10.49.650
N053.05.43.150 W000.10.49.270
N053.05.43.070 W000.10.48.950
N053.05.42.980 W000.10.48.730
N053.05.42.360 W000.10.47.340
N053.05.42.760 W000.10.45.770
N053.05.43.800 W000.10.45.410
N053.05.44.870 W000.10.44.780
N053.05.44.345 W000.10.46.670
N053.05.44.140 W000.10.46.160
N053.05.43.540 W000.10.46.560
N053.05.43.300 W000.10.47.630
N053.05.43.580 W000.10.48.730
N053.05.43.810 W000.10.48.910

REGIONNAME EGXC - Coningsby
smrmilapron N053.05.44.620 W000.10.45.480
N053.05.44.600 W000.10.44.980
N053.05.44.510 W000.10.44.620
N053.05.44.420 W000.10.44.430
N053.05.44.310 W000.10.44.260
N053.05.44.130 W000.10.44.250
N053.05.43.950 W000.10.44.280
N053.05.43.730 W000.10.44.380
N053.05.41.190 W000.10.46.210
N053.05.40.890 W000.10.44.580
N053.05.41.080 W000.10.44.860
N053.05.41.170 W000.10.44.900
N053.05.41.250 W000.10.44.900
N053.05.41.370 W000.10.44.850
N053.05.41.590 W000.10.44.740
N053.05.42.110 W000.10.44.370
N053.05.42.630 W000.10.43.870
N053.05.42.650 W000.10.43.770
N053.05.42.640 W000.10.43.620
N053.05.42.210 W000.10.41.680
N053.05.43.750 W000.10.40.810
N053.05.43.920 W000.10.41.640
N053.05.44.020 W000.10.41.780
N053.05.44.120 W000.10.41.870
N053.05.44.240 W000.10.41.950
N053.05.44.390 W000.10.42.000
N053.05.44.520 W000.10.41.980
N053.05.44.680 W000.10.41.910
N053.05.44.880 W000.10.41.780
N053.05.44.990 W000.10.41.630
N053.05.45.080 W000.10.41.450
N053.05.45.150 W000.10.41.220
N053.05.45.190 W000.10.41.020
N053.05.45.210 W000.10.40.800
N053.05.45.210 W000.10.40.620
N053.05.44.080 W000.10.35.250
N053.05.43.940 W000.10.34.940
N053.05.43.840 W000.10.34.750
N053.05.43.710 W000.10.34.600
N053.05.43.540 W000.10.34.490
N053.05.43.350 W000.10.34.430
N053.05.43.200 W000.10.34.500
N053.05.42.990 W000.10.34.640
N053.05.42.850 W000.10.34.790
N053.05.42.750 W000.10.34.970
N053.05.42.660 W000.10.35.260
N053.05.42.620 W000.10.35.540
N053.05.42.620 W000.10.35.860
N053.05.42.640 W000.10.36.090
N053.05.42.620 W000.10.36.500
N053.05.41.260 W000.10.37.340
N053.05.40.930 W000.10.35.830
N053.05.40.870 W000.10.35.530
N053.05.40.800 W000.10.35.380
N053.05.40.690 W000.10.35.300
N053.05.40.540 W000.10.35.340
N053.05.40.300 W000.10.35.450
N053.05.39.110 W000.10.36.350
N053.05.38.000 W000.10.35.800
N053.05.37.980 W000.10.35.660
N053.05.37.870 W000.10.35.230
N053.05.37.820 W000.10.35.140
N053.05.37.490 W000.10.34.950
N053.05.36.780 W000.10.34.720
N053.05.36.200 W000.10.34.580
N053.05.36.200 W000.10.33.640
;Entrance to Tower
N053.05.37.250 W000.10.24.540
N053.05.37.350 W000.10.24.020
N053.05.38.200 W000.10.22.930
N053.05.41.890 W000.10.23.800
N053.05.45.850 W000.10.42.810
N053.05.45.270 W000.10.43.910

; Runway
REGIONNAME EGXC - Coningsby
smrmilrunway N053.05.22.190 W000.11.10.130
N053.05.20.330 W000.11.09.010
N053.05.48.470 W000.08.45.960
N053.05.50.310 W000.08.46.950

; ORP
REGIONNAME EGXC - Coningsby
smrmilapron N053.05.44.937 W000.09.03.930
N053.05.43.710 W000.08.59.620
N053.05.46.126 W000.08.47.399
N053.05.47.962 W000.08.48.538

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.27.790 W000.10.41.630
N053.05.32.580 W000.10.59.350
N053.05.32.090 W000.11.01.430
N053.05.23.860 W000.11.07.540
N053.05.23.460 W000.11.07.410
N053.05.23.310 W000.11.07.230
N053.05.23.160 W000.11.07.000
N053.05.23.060 W000.11.06.710
N053.05.22.978 W000.11.06.117

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.28.517 W000.10.37.962
N053.05.30.800 W000.10.46.240
N053.05.30.890 W000.10.46.400
N053.05.31.060 W000.10.46.560
N053.05.31.210 W000.10.46.660
N053.05.31.430 W000.10.46.660
N053.05.31.670 W000.10.46.560
N053.05.31.870 W000.10.46.360
N053.05.31.970 W000.10.46.200
N053.05.32.190 W000.10.45.490
N053.05.32.280 W000.10.45.130
N053.05.53.280 W000.08.58.040
N053.05.53.344 W000.08.57.712
N053.05.53.380 W000.08.56.780
N053.05.53.370 W000.08.55.900
N053.05.53.310 W000.08.55.220
N053.05.53.230 W000.08.54.670
N053.05.53.100 W000.08.54.050
N053.05.52.950 W000.08.53.480
N053.05.52.750 W000.08.52.910
N053.05.52.530 W000.08.52.330
N053.05.52.250 W000.08.51.780
N053.05.51.970 W000.08.51.340
N053.05.51.700 W000.08.50.940
N053.05.51.420 W000.08.50.650
N053.05.51.210 W000.08.50.430
N053.05.51.010 W000.08.50.280
N053.05.50.750 W000.08.50.100
N053.05.50.470 W000.08.49.910
N053.05.50.340 W000.08.49.880
N053.05.50.240 W000.08.49.870
N053.05.50.130 W000.08.49.890
N053.05.50.010 W000.08.49.950
N053.05.49.880 W000.08.50.060
N053.05.49.760 W000.08.50.200
N053.05.49.680 W000.08.50.320

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.35.340 W000.10.59.100
N053.05.34.050 W000.10.58.250
N053.05.31.960 W000.10.50.530
N053.05.31.930 W000.10.50.290
N053.05.31.910 W000.10.50.040
N053.05.31.910 W000.10.49.790
N053.05.31.940 W000.10.49.520
N053.05.32.010 W000.10.49.150
N053.05.33.820 W000.10.39.980
N053.05.33.970 W000.10.39.400
N053.05.34.030 W000.10.39.270
N053.05.34.090 W000.10.39.220
N053.05.34.150 W000.10.39.210
N053.05.34.220 W000.10.39.240
N053.05.34.260 W000.10.39.250
N053.05.34.310 W000.10.39.300
N053.05.34.350 W000.10.39.360
N053.05.34.380 W000.10.39.430
N053.05.34.420 W000.10.39.520
N053.05.34.460 W000.10.39.670
N053.05.36.550 W000.10.47.580
N053.05.35.780 W000.10.48.200
N053.05.35.610 W000.10.48.270
N053.05.35.340 W000.10.48.270
N053.05.35.260 W000.10.48.220
N053.05.35.190 W000.10.48.180
N053.05.35.120 W000.10.48.110
N053.05.35.070 W000.10.48.060
N053.05.35.010 W000.10.47.980
N053.05.34.950 W000.10.47.890
N053.05.34.920 W000.10.47.810
N053.05.34.870 W000.10.47.730
N053.05.34.830 W000.10.47.620
N053.05.34.700 W000.10.47.110
N053.05.34.920 W000.10.46.170
N053.05.34.620 W000.10.44.990
N053.05.34.230 W000.10.44.720
N053.05.33.320 W000.10.45.390
N053.05.33.190 W000.10.45.970
N053.05.33.500 W000.10.47.210
N053.05.34.200 W000.10.47.670
N053.05.35.280 W000.10.51.750
N053.05.35.000 W000.10.52.900
N053.05.35.310 W000.10.54.110
N053.05.35.690 W000.10.54.360
N053.05.35.880 W000.10.54.240
N053.05.36.610 W000.10.57.030
N053.05.36.620 W000.10.57.110
N053.05.36.630 W000.10.57.220
N053.05.36.640 W000.10.57.300
N053.05.36.630 W000.10.57.380
N053.05.36.630 W000.10.57.470
N053.05.36.620 W000.10.57.590
N053.05.36.610 W000.10.57.690
N053.05.36.580 W000.10.57.840
N053.05.36.550 W000.10.57.920
N053.05.36.510 W000.10.58.040
N053.05.36.460 W000.10.58.150
N053.05.36.410 W000.10.58.250
N053.05.36.360 W000.10.58.330
N053.05.36.300 W000.10.58.390

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.36.420 W000.10.53.850
N053.05.36.600 W000.10.53.720
N053.05.36.750 W000.10.53.070
N053.05.36.440 W000.10.51.870
N053.05.35.850 W000.10.51.510
N053.05.35.650 W000.10.50.740
N053.05.35.630 W000.10.50.540
N053.05.35.630 W000.10.50.390
N053.05.35.630 W000.10.50.260
N053.05.35.640 W000.10.50.090
N053.05.35.680 W000.10.49.910
N053.05.35.710 W000.10.49.780
N053.05.35.760 W000.10.49.650
N053.05.35.820 W000.10.49.510
N053.05.35.920 W000.10.49.380
N053.05.36.030 W000.10.49.270
N053.05.36.160 W000.10.49.160
N053.05.36.290 W000.10.49.110
N053.05.36.400 W000.10.49.100
N053.05.36.530 W000.10.49.120
N053.05.36.650 W000.10.49.170
N053.05.36.770 W000.10.49.250
N053.05.36.880 W000.10.49.350
N053.05.36.990 W000.10.49.470
N053.05.37.080 W000.10.49.670
N053.05.37.130 W000.10.49.750
N053.05.37.160 W000.10.49.890
N053.05.38.630 W000.10.55.500
N053.05.38.680 W000.10.55.820
N053.05.38.670 W000.10.55.940
N053.05.38.660 W000.10.56.040
N053.05.38.640 W000.10.56.180
N053.05.38.610 W000.10.56.340
N053.05.38.570 W000.10.56.460
N053.05.38.540 W000.10.56.590
N053.05.38.490 W000.10.56.680
N053.05.38.420 W000.10.56.770
N053.05.38.340 W000.10.56.880
N053.05.38.260 W000.10.56.970
N053.05.38.030 W000.10.57.130
N053.05.37.960 W000.10.57.180
N053.05.37.830 W000.10.57.210
N053.05.37.720 W000.10.57.220
N053.05.37.620 W000.10.57.180
N053.05.37.480 W000.10.57.100
N053.05.37.370 W000.10.56.990
N053.05.37.270 W000.10.56.870
N053.05.37.180 W000.10.56.710
N053.05.36.420 W000.10.53.840

;REGIONNAME EGXC - Coningsby
;smrmilgrass N053.05.36.080 W000.10.37.420
;N053.05.34.790 W000.10.38.390
;N053.05.34.730 W000.10.38.390
;N053.05.34.690 W000.10.38.370
;N053.05.34.650 W000.10.38.310
;N053.05.34.610 W000.10.38.210
;N053.05.34.580 W000.10.38.110
;N053.05.34.480 W000.10.37.680
;N053.05.34.410 W000.10.37.180
;N053.05.34.400 W000.10.37.020
;N053.05.34.910 W000.10.34.370
;N053.05.34.990 W000.10.34.290
;N053.05.35.130 W000.10.34.230
;N053.05.35.220 W000.10.34.240
;N053.05.35.300 W000.10.34.280
;N053.05.35.350 W000.10.34.360
;N053.05.35.440 W000.10.34.580
;N053.05.36.130 W000.10.37.220
;N053.05.36.190 W000.10.37.560
;N053.05.36.130 W000.10.37.330
;N053.05.36.100 W000.10.37.390

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.36.300 W000.10.37.640
N053.05.34.630 W000.10.38.780
N053.05.34.200 W000.10.37.070
N053.05.35.070 W000.10.32.390

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.39.120 W000.10.54.940
N053.05.39.190 W000.10.55.180
N053.05.39.280 W000.10.55.360
N053.05.39.380 W000.10.55.510
N053.05.39.570 W000.10.55.660
N053.05.39.670 W000.10.55.710
N053.05.39.800 W000.10.55.730
N053.05.39.950 W000.10.55.710
N053.05.40.100 W000.10.55.650
N053.05.40.200 W000.10.55.570
N053.05.40.310 W000.10.55.460
N053.05.40.440 W000.10.55.310
N053.05.40.550 W000.10.55.120
N053.05.40.620 W000.10.54.920
N053.05.40.660 W000.10.54.670
N053.05.40.660 W000.10.54.380
N053.05.40.610 W000.10.54.170
N053.05.40.530 W000.10.54.020
N053.05.40.460 W000.10.53.930

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.41.130 W000.10.53.440
N053.05.41.250 W000.10.53.740
N053.05.41.350 W000.10.53.930
N053.05.41.450 W000.10.54.070
N053.05.41.530 W000.10.54.140
N053.05.41.640 W000.10.54.200
N053.05.41.790 W000.10.54.240
N053.05.41.910 W000.10.54.250
N053.05.41.990 W000.10.54.210
N053.05.42.100 W000.10.54.120
N053.05.42.560 W000.10.53.370
N053.05.42.580 W000.10.53.170
N053.05.42.530 W000.10.52.940
N053.05.42.470 W000.10.52.760
N053.05.42.390 W000.10.52.610
N053.05.42.300 W000.10.52.580
N053.05.42.200 W000.10.52.650

;Grass north of Tower Complex
REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.40.660 W000.10.29.770
N053.05.40.710 W000.10.29.310
N053.05.42.320 W000.10.28.480
N053.05.42.420 W000.10.28.510
N053.05.42.490 W000.10.28.540
N053.05.42.560 W000.10.28.610
N053.05.42.630 W000.10.28.700
N053.05.43.220 W000.10.31.480
N053.05.43.270 W000.10.31.730
N053.05.43.270 W000.10.31.930
N053.05.43.250 W000.10.32.160
N053.05.43.200 W000.10.32.350
N053.05.43.130 W000.10.32.530
N053.05.43.020 W000.10.32.730
N053.05.42.920 W000.10.32.860
N053.05.42.810 W000.10.32.950
N053.05.40.250 W000.10.34.580
N053.05.40.170 W000.10.34.610
N053.05.40.080 W000.10.34.540
N053.05.40.020 W000.10.34.390
N053.05.40.010 W000.10.34.250
N053.05.40.220 W000.10.32.620
N053.05.40.610 W000.10.32.310
N053.05.40.900 W000.10.29.880

;Grass south of Tower Complex
REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.35.370 W000.10.32.110
N053.05.36.850 W000.10.24.530
N053.05.36.950 W000.10.24.430
N053.05.37.050 W000.10.24.430
N053.05.37.130 W000.10.24.460
N053.05.37.660 W000.10.24.790
N053.05.37.700 W000.10.26.440
N053.05.36.760 W000.10.31.630
N053.05.36.610 W000.10.32.760
N053.05.36.540 W000.10.33.340
N053.05.36.510 W000.10.33.480
N053.05.36.440 W000.10.33.590
N053.05.36.360 W000.10.33.640
N053.05.36.130 W000.10.33.640
N053.05.35.770 W000.10.33.640

REGIONNAME EGXC - Coningsby
smrmilgrass N053.05.37.720 W000.10.24.240
N053.05.37.220 W000.10.23.940
N053.05.37.120 W000.10.23.860
N053.05.37.070 W000.10.23.710
N053.05.37.040 W000.10.23.550
N053.05.38.480 W000.10.16.180
N053.05.39.340 W000.10.11.370
N053.05.42.490 W000.10.27.300
N053.05.42.400 W000.10.27.750
N053.05.42.340 W000.10.28.010
N053.05.42.280 W000.10.28.110
N053.05.42.200 W000.10.28.180
N053.05.42.100 W000.10.28.240
N053.05.42.010 W000.10.28.260
N053.05.41.870 W000.10.28.260
N053.05.41.750 W000.10.28.230
N053.05.38.170 W000.10.26.960
N053.05.38.080 W000.10.26.900
N053.05.37.980 W000.10.26.770
N053.05.37.900 W000.10.26.590
N053.05.37.880 W000.10.26.360
N053.05.37.930 W000.10.26.030
N053.05.38.010 W000.10.25.830
N053.05.38.120 W000.10.25.680
N053.05.38.230 W000.10.25.640
N053.05.38.400 W000.10.25.660
N053.05.38.530 W000.10.25.680
N053.05.38.940 W000.10.23.800
N053.05.38.390 W000.10.23.460
N053.05.38.290 W000.10.23.460
N053.05.38.210 W000.10.23.510
N053.05.38.110 W000.10.23.620
N053.05.38.060 W000.10.23.760
N053.05.37.990 W000.10.23.950
N053.05.37.930 W000.10.24.190
N053.05.37.830 W000.10.24.250

;Roadway between Tower complex and NW Apron
REGIONNAME EGXC - Coningsby
smrmilroad N053.05.36.360 W000.10.33.640
N053.05.36.240 W000.10.34.620
;N053.05.36.330 W000.10.34.600
;N053.05.36.430 W000.10.34.600
;N053.05.36.780 W000.10.34.710
N053.05.37.470 W000.10.34.940
N053.05.37.820 W000.10.35.150
N053.05.37.880 W000.10.35.290
;NW Apron entrance
N053.05.37.980 W000.10.35.710
N053.05.39.140 W000.10.36.330
N053.05.39.290 W000.10.36.190
N053.05.40.260 W000.10.35.480
N053.05.40.350 W000.10.35.430
N053.05.40.640 W000.10.35.300
N053.05.40.710 W000.10.35.290
N053.05.40.770 W000.10.35.340
N053.05.40.820 W000.10.35.410
N053.05.40.850 W000.10.35.500
N053.05.40.930 W000.10.35.820
N053.05.43.230 W000.10.34.490
N053.05.43.340 W000.10.34.450
N053.05.43.470 W000.10.34.460
N053.05.43.580 W000.10.34.510
N053.05.43.700 W000.10.34.590
N053.05.43.800 W000.10.34.690
N053.05.43.890 W000.10.34.840
N053.05.43.960 W000.10.34.980
N053.05.44.030 W000.10.35.180
N053.05.44.090 W000.10.35.420
N053.05.45.190 W000.10.40.540
N053.05.45.230 W000.10.40.950
N053.05.45.260 W000.10.41.360
N053.05.45.280 W000.10.41.740
N053.05.45.270 W000.10.42.080
N053.05.45.260 W000.10.42.440
N053.05.45.210 W000.10.42.860
N053.05.45.150 W000.10.43.230
N053.05.46.170 W000.10.42.620
N053.05.45.870 W000.10.42.160
N053.05.45.820 W000.10.40.690
N053.05.45.420 W000.10.38.600
N053.05.40.400 W000.10.15.620
N053.05.39.960 W000.10.16.480
N053.05.40.040 W000.10.16.840
N053.05.43.220 W000.10.31.460
N053.05.43.260 W000.10.31.750
N053.05.43.260 W000.10.32.060
N053.05.43.190 W000.10.32.360
N053.05.43.120 W000.10.32.540
N053.05.43.040 W000.10.32.690
N053.05.42.910 W000.10.32.880
N053.05.42.790 W000.10.32.960
N053.05.40.250 W000.10.34.590
N053.05.40.050 W000.10.34.700
N053.05.39.930 W000.10.34.750
N053.05.39.770 W000.10.34.800
N053.05.39.610 W000.10.34.800
N053.05.39.440 W000.10.34.790
N053.05.39.290 W000.10.34.760

;Northern taxiways
REGIONNAME EGXC - Coningsby
smrmiltaxiway N053.05.28.517 W000.10.37.962
N053.05.30.800 W000.10.46.240
N053.05.30.890 W000.10.46.400
N053.05.31.060 W000.10.46.560
N053.05.31.210 W000.10.46.660
N053.05.31.430 W000.10.46.660
N053.05.31.670 W000.10.46.560
N053.05.31.870 W000.10.46.360
N053.05.31.970 W000.10.46.200
N053.05.32.190 W000.10.45.490
N053.05.32.280 W000.10.45.130
N053.05.53.280 W000.08.58.040
N053.05.53.344 W000.08.57.712
N053.05.53.380 W000.08.56.780
N053.05.53.370 W000.08.55.900
N053.05.53.310 W000.08.55.220
N053.05.53.230 W000.08.54.670
N053.05.53.100 W000.08.54.050
N053.05.52.950 W000.08.53.480
N053.05.52.750 W000.08.52.910
N053.05.52.530 W000.08.52.330
N053.05.52.250 W000.08.51.780
N053.05.51.970 W000.08.51.340
N053.05.51.700 W000.08.50.940
N053.05.51.420 W000.08.50.650
N053.05.51.210 W000.08.50.430
N053.05.51.010 W000.08.50.280
N053.05.50.750 W000.08.50.100
N053.05.50.470 W000.08.49.910
N053.05.50.340 W000.08.49.880
N053.05.50.240 W000.08.49.870
N053.05.50.130 W000.08.49.890
N053.05.50.010 W000.08.49.950
N053.05.49.880 W000.08.50.060
N053.05.49.760 W000.08.50.200
N053.05.49.680 W000.08.50.320
N053.05.50.030 W000.08.48.400
N053.05.51.160 W000.08.49.140
N053.05.51.550 W000.08.49.460
N053.05.51.900 W000.08.49.790
N053.05.52.300 W000.08.50.260
N053.05.52.590 W000.08.50.730
N053.05.52.840 W000.08.51.220
N053.05.53.120 W000.08.51.780
N053.05.53.380 W000.08.52.410
N053.05.53.600 W000.08.53.120
N053.05.53.740 W000.08.53.630
N053.05.53.840 W000.08.54.090
N053.05.53.990 W000.08.54.830
N053.05.54.040 W000.08.55.800
N053.05.54.060 W000.08.56.380
N053.05.54.060 W000.08.56.980
N053.05.54.050 W000.08.57.520
N053.05.53.980 W000.08.58.130
N053.05.53.880 W000.08.58.680
N053.05.53.700 W000.08.59.690
N053.05.53.610 W000.09.00.050
N053.05.53.450 W000.09.00.500
;start of A3
N053.05.35.370 W000.10.32.120
N053.05.35.690 W000.10.33.330 
N053.05.35.930 W000.10.33.520
N053.05.36.110 W000.10.33.630
N053.05.36.360 W000.10.33.640
N053.05.36.240 W000.10.34.620
N053.05.36.160 W000.10.34.730
N053.05.36.130 W000.10.34.870
N053.05.36.120 W000.10.34.970
N053.05.36.240 W000.10.35.650
N053.05.36.370 W000.10.36.150
;entrance to NW Apron
N053.05.36.630 W000.10.37.040
N053.05.36.160 W000.10.37.390
;entrance to NW Apron
N053.05.36.130 W000.10.37.220
N053.05.35.440 W000.10.34.580
N053.05.35.350 W000.10.34.360
N053.05.35.300 W000.10.34.280
N053.05.35.220 W000.10.34.240
N053.05.35.130 W000.10.34.230
N053.05.34.990 W000.10.34.290
N053.05.34.910 W000.10.34.370
N053.05.34.400 W000.10.37.020
N053.05.34.410 W000.10.37.180
N053.05.34.480 W000.10.37.680
N053.05.34.580 W000.10.38.110
N053.05.34.610 W000.10.38.210
N053.05.34.650 W000.10.38.310
N053.05.34.690 W000.10.38.370
N053.05.34.730 W000.10.38.390
N053.05.34.790 W000.10.38.390
;entrance to NW Apron
N053.05.34.310 W000.10.39.300
N053.05.34.260 W000.10.39.250
N053.05.34.220 W000.10.39.240
N053.05.34.150 W000.10.39.210
N053.05.34.090 W000.10.39.220
N053.05.34.030 W000.10.39.270
N053.05.33.970 W000.10.39.400
N053.05.33.820 W000.10.39.980
N053.05.32.010 W000.10.49.150
N053.05.31.940 W000.10.49.520
N053.05.31.910 W000.10.49.790
N053.05.31.910 W000.10.50.040
N053.05.31.930 W000.10.50.290
N053.05.31.960 W000.10.50.530
N053.05.34.050 W000.10.58.250
N053.05.35.340 W000.10.59.100
N053.05.36.300 W000.10.58.390
N053.05.36.360 W000.10.58.330
N053.05.36.410 W000.10.58.250
N053.05.36.460 W000.10.58.150
N053.05.36.510 W000.10.58.040
N053.05.36.550 W000.10.57.920
N053.05.36.580 W000.10.57.840
N053.05.36.610 W000.10.57.690
N053.05.36.620 W000.10.57.590
N053.05.36.630 W000.10.57.470
N053.05.36.630 W000.10.57.380
N053.05.36.640 W000.10.57.300
N053.05.36.630 W000.10.57.220
N053.05.36.620 W000.10.57.110
N053.05.36.610 W000.10.57.030
;entrance to helipad
N053.05.37.180 W000.10.56.710
N053.05.37.270 W000.10.56.870
N053.05.37.370 W000.10.56.990
N053.05.37.480 W000.10.57.100
N053.05.37.620 W000.10.57.180
N053.05.37.720 W000.10.57.220
N053.05.37.830 W000.10.57.210
N053.05.37.960 W000.10.57.180
N053.05.38.030 W000.10.57.130
N053.05.38.260 W000.10.56.970
N053.05.38.340 W000.10.56.880
N053.05.38.420 W000.10.56.770
N053.05.38.490 W000.10.56.680
N053.05.38.540 W000.10.56.590
N053.05.38.570 W000.10.56.460
N053.05.38.610 W000.10.56.340
N053.05.38.640 W000.10.56.180
N053.05.38.660 W000.10.56.040
N053.05.38.670 W000.10.55.940
N053.05.38.680 W000.10.55.820
