REGIONNAME HawardensmrCCgrass N053.13.03.542 W003.07.48.214
N053.08.25.021 W003.07.14.587
N053.11.3.257 W002.58.29.588 
N053.11.4.211 W002.58.27.425 
REGIONNAME HawardensmrCCtaxiway N053.11.4.288 W002.58.26.543 
N053.11.5.193 W002.58.26.002 
N053.11.5.105 W002.58.24.539 
N053.11.5.125 W002.58.22.223 
N053.11.6.890 W002.58.9.074 
N053.11.6.973 W002.58.7.867 
N053.11.6.862 W002.58.6.284 
N053.11.6.415 W002.58.5.033 
N053.11.5.879 W002.58.5.762 
N053.11.6.067 W002.58.6.558 
N053.11.6.149 W002.58.7.833 
N053.11.6.143 W002.58.8.909 
N053.11.4.254 W002.58.21.387 
N053.11.4.120 W002.58.22.494 
N053.11.4.145 W002.58.22.568 
N053.11.4.148 W002.58.25.308 
N053.11.4.272 W002.58.25.979 
REGIONNAME HawardensmrCCtaxiway N053.11.4.309 W002.58.26.580 
N053.11.5.216 W002.58.25.991 
N053.11.5.679 W002.58.27.525 
N053.11.5.814 W002.58.27.940 
N053.11.7.481 W002.58.35.035 
N053.11.6.590 W002.58.36.187 
N053.11.6.304 W002.58.34.465 
N053.11.5.706 W002.58.31.275 
N053.11.5.368 W002.58.29.781 
N053.11.4.692 W002.58.27.705 
N053.11.4.480 W002.58.27.444 
REGIONNAME HawardensmrCCtaxiway N053.11.4.365 W002.58.37.948 
N053.11.4.950 W002.58.37.676 
N053.11.5.906 W002.58.36.022 
N053.11.6.136 W002.58.35.869 
N053.11.6.369 W002.58.35.918 
N053.11.6.586 W002.58.36.175 
N053.11.6.338 W002.58.34.437 
N053.11.6.298 W002.58.34.441 
N053.11.6.228 W002.58.34.979 
N053.11.6.045 W002.58.35.225 
N053.11.5.806 W002.58.35.310 
N053.11.4.474 W002.58.34.749 
N053.11.3.842 W002.58.34.909 
REGIONNAME HawardensmrCCtaxiway N053.11.7.466 W002.58.35.012 
N053.11.7.644 W002.58.35.541 
N053.11.7.887 W002.58.35.609 
N053.11.8.097 W002.58.35.410 
N053.11.8.873 W002.58.31.330 
N053.11.9.802 W002.58.33.321 
N053.11.9.516 W002.58.33.453 
N053.11.9.360 W002.58.33.939 
N053.11.8.484 W002.58.39.000 
N053.11.8.330 W002.58.40.423 
N053.11.7.142 W002.58.39.974 
N053.11.6.582 W002.58.36.006
REGIONNAME HawardensmrCCtaxiway N053.10.55.649 W002.58.45.270 
N053.10.48.033 W002.58.31.455 
N053.10.46.899 W002.58.33.045 
N053.10.51.488 W002.58.41.397 
N053.10.51.862 W002.58.42.100 
N053.10.54.598 W002.58.46.894 
REGIONNAME HawardensmrCCtaxiway N053.10.44.200 W002.58.53.658 
N053.10.43.447 W002.58.52.252 
N053.10.43.675 W002.58.52.411 
N053.10.43.992 W002.58.52.320 
N053.10.51.519 W002.58.41.391 
N053.10.51.869 W002.58.42.072 
N053.10.44.253 W002.58.52.990 
N053.10.44.160 W002.58.53.315 
REGIONNAME HawardensmrCCtaxiway N053.11.03.590 W002.58.32.464 
N053.11.03.555 W002.58.31.587 
N053.11.03.679 W002.58.31.373 
N053.11.03.870 W002.58.31.195 
N053.11.04.445 W002.58.31.277 
N053.11.05.226 W002.58.30.599 
N053.11.05.392 W002.58.30.226 
N053.11.05.347 W002.58.29.684 
N053.11.05.792 W002.58.31.380 
N053.11.05.704 W002.58.31.311 
N053.11.05.606 W002.58.31.078 
N053.11.05.384 W002.58.31.031 
N053.11.04.601 W002.58.31.757 
N053.11.04.568 W002.58.32.108 
N053.11.04.500 W002.58.32.483 
N053.11.04.295 W002.58.32.716 
N053.11.04.013 W002.58.32.748 
N053.11.03.787 W002.58.32.662 
REGIONNAME HawardensmrCCtaxiway N053.10.58.163 W002.58.33.142 
N053.10.57.882 W002.58.32.417 
N053.10.58.075 W002.58.32.306 
N053.11.03.583 W002.58.31.606 
N053.11.03.608 W002.58.32.463 
REGIONNAME HawardensmrCCtaxiway N053.10.53.013 W002.58.40.511 
N053.10.58.177 W002.58.33.128 
N053.10.57.894 W002.58.32.409 
N053.10.52.676 W002.58.39.869 
REGIONNAME HawardensmrCCtaxiway N053.10.44.253 W002.58.56.293 
N053.10.45.570 W002.58.56.122 
N053.10.39.091 W002.58.44.441 
N053.10.38.327 W002.58.45.524 
REGIONNAME HawardensmrCCtaxiway N053.10.37.251 W002.58.43.720 
N053.10.36.206 W002.58.41.762 
N053.10.35.917 W002.58.41.655 
N053.10.35.321 W002.58.40.924 
N053.10.35.075 W002.58.39.863 
N053.10.32.702 W002.58.35.396 
N053.10.35.069 W002.58.31.573 
N053.10.35.284 W002.58.29.914 
N053.10.36.648 W002.58.32.544 
N053.10.35.742 W002.58.34.023 
N053.10.35.699 W002.58.34.368 
N053.10.35.000 W002.58.36.856 
N053.10.35.013 W002.58.37.186 
N053.10.35.853 W002.58.38.720 
N053.10.36.479 W002.58.39.431 
N053.10.36.743 W002.58.40.401 
N053.10.37.984 W002.58.42.641 
REGIONNAME HawardensmrCCtaxiway N053.10.37.701 W002.59.08.129 
N053.10.37.393 W002.59.05.273 
N053.10.37.482 W002.59.04.736 
N053.10.37.733 W002.59.04.511 
N053.10.40.952 W002.59.03.379 
N053.10.41.383 W002.59.03.507 
N053.10.41.624 W002.59.05.440 
N053.10.41.847 W002.59.05.834 
N053.10.41.901 W002.59.06.573 
N053.10.40.052 W002.59.07.364 
N053.10.38.923 W002.59.07.698 
REGIONNAME HawardensmrCCtaxiway N053.10.41.898 W002.59.06.572 
N053.10.44.932 W002.59.05.512 
N053.10.46.666 W002.59.05.018 
N053.10.47.021 W002.59.05.082 
N053.10.47.184 W002.59.05.439 
N053.10.47.367 W002.59.06.586 
N053.10.47.632 W002.59.06.414 
N053.10.47.422 W002.59.05.132 
N053.10.47.417 W002.59.04.738 
N053.10.47.523 W002.59.04.358 
N053.10.48.386 W002.59.03.830 
N053.10.49.072 W002.59.03.504 
N053.10.48.253 W002.59.02.801 
N053.10.48.093 W002.59.03.137 
N053.10.46.581 W002.59.04.164 
N053.10.46.194 W002.59.04.322 
N053.10.45.966 W002.59.04.405 
N053.10.45.033 W002.59.04.756 
N053.10.43.579 W002.59.05.248 
N053.10.41.966 W002.59.05.794 
N053.10.41.744 W002.59.05.747 
REGIONNAME HawardensmrCCtaxiway N053.10.46.273 W002.58.58.776 
N053.10.46.974 W002.58.58.714 
N053.10.49.002 W002.59.02.372 
N053.10.49.259 W002.59.02.629 
N053.10.49.066 W002.59.03.534 
N053.10.48.248 W002.59.02.816 
N053.10.48.276 W002.59.02.385 
N053.10.48.193 W002.59.02.060 
REGIONNAME HawardensmrCCtaxiway N053.10.28.534 W002.58.59.865 
N053.10.30.320 W002.58.57.346 
N053.10.44.226 W002.58.56.353 
N053.10.45.664 W002.58.56.248 
N053.10.53.354 W002.58.56.816 
N053.10.53.421 W002.58.58.368 
N053.10.46.270 W002.58.58.725 
REGIONNAME HawardensmrCCbuilding N053.11.09.212 W002.58.45.323 
N053.11.08.711 W002.58.42.370 
N053.10.53.525 W002.58.49.202 
N053.10.53.813 W002.58.50.556 
N053.10.54.239 W002.58.50.317 
N053.10.55.880 W002.58.59.525 
N053.11.08.327 W002.58.53.847 
N053.11.08.004 W002.58.51.794 
N053.11.07.665 W002.58.52.044 
N053.11.06.733 W002.58.46.511 
REGIONNAME HawardensmrCCbuilding N053.10.21.569 W002.58.50.079 
N053.10.25.007 W002.58.44.795 
N053.10.24.729 W002.58.44.331 
N053.10.27.144 W002.58.40.919 
N053.10.27.503 W002.58.41.465 
N053.10.29.116 W002.58.38.809 
N053.10.28.721 W002.58.38.116 
N053.10.31.419 W002.58.34.097 
N053.10.28.263 W002.58.28.339 
N053.10.29.612 W002.58.25.865 
N053.10.30.008 W002.58.26.558 
N053.10.31.128 W002.58.24.412 
N053.10.30.484 W002.58.23.545 
N053.10.32.846 W002.58.19.412 
N053.10.31.212 W002.58.16.848 
N053.10.29.677 W002.58.19.656 
N053.10.29.086 W002.58.18.581 
N053.10.26.964 W002.58.22.101 
N053.10.27.527 W002.58.22.887 
N053.10.24.408 W002.58.27.711 
N053.10.24.817 W002.58.28.120 
N053.10.16.874 W002.58.39.626 
N053.10.17.313 W002.58.40.324 
N053.10.17.120 W002.58.40.800 
N053.10.17.069 W002.58.41.937 
REGIONNAME HawardensmrCCbuilding N053.10.42.205 W002.58.18.385 
N053.10.34.981 W002.58.05.181 
N053.10.33.272 W002.58.07.729 
N053.10.33.585 W002.58.08.237 
N053.10.33.405 W002.58.08.518 
N053.10.38.859 W002.58.18.478 
N053.10.39.716 W002.58.17.135 
N053.10.40.256 W002.58.18.186 
N053.10.39.778 W002.58.18.875 
N053.10.40.743 W002.58.20.730 
REGIONNAME HawardensmrCCbuilding N053.11.03.124 W002.57.52.499 
N053.11.02.259 W002.57.51.828 
N053.11.02.334 W002.57.51.416 
N053.11.01.728 W002.57.50.895 
N053.11.01.660 W002.57.51.168 
N053.11.00.503 W002.57.50.155 
N053.10.59.507 W002.57.53.027 
N053.11.00.101 W002.57.53.500 
N053.10.59.925 W002.57.53.993 
N053.11.01.672 W002.57.55.572 
N053.11.01.818 W002.57.55.122 
N053.11.02.168 W002.57.55.423 
REGIONNAME HawardensmrCCbuilding N053.10.59.574 W002.57.47.933 
N053.10.59.032 W002.57.43.069 
N053.10.57.026 W002.57.43.686 
N053.10.57.539 W002.57.48.621 
REGIONNAME HawardensmrCCbuilding N053.11.14.597 W002.58.30.643 
N053.11.11.723 W002.58.29.440 
N053.11.11.208 W002.58.32.631 
N053.11.14.127 W002.58.33.804 
REGIONNAME HawardensmrCCbuilding N053.11.14.786 W002.58.21.080 
N053.11.12.100 W002.58.13.753 
N053.11.09.651 W002.58.16.226 
N053.11.12.357 W002.58.23.592 
REGIONNAME HawardensmrCCbuilding N053.11.11.520 W002.58.22.134 
N053.11.11.181 W002.58.21.211 
N053.11.09.408 W002.58.23.086 
N053.11.09.772 W002.58.23.956 
REGIONNAME HawardensmrCCbuilding N053.11.11.104 W002.58.20.982 
N053.11.10.756 W002.58.20.065 
N053.11.08.966 W002.58.21.911 
N053.11.09.314 W002.58.22.838 
REGIONNAME HawardensmrCCbuilding N053.11.10.615 W002.58.19.653 
N053.11.10.300 W002.58.18.748 
N053.11.08.466 W002.58.20.580 
N053.11.08.843 W002.58.21.560
REGIONNAME HawardensmrCCbuilding N053.11.10.141 W002.58.18.286 
N053.11.9.782 W002.58.17.312 
N053.11.7.989 W002.58.19.273 
N053.11.8.345 W002.58.20.223 
