REGIONNAME North Weald
smrBlue N051.43.43.556 E000.09.25.980
N051.43.39.843 E000.09.24.346
N051.43.14.515 E000.08.57.555
N051.43.14.427 E000.08.57.311
N051.43.14.345 E000.08.57.146
N051.43.09.290 E000.09.10.459
;Grass
REGIONNAME North Weald
smrGrass N051.43.21.832 E000.08.39.437
N051.43.21.641 E000.08.39.386
N051.43.21.531 E000.08.39.383
N051.43.21.385 E000.08.39.434
N051.43.21.272 E000.08.39.470
N051.43.21.139 E000.08.39.576
N051.43.21.044 E000.08.39.658
N051.43.20.972 E000.08.39.788
N051.43.20.897 E000.08.39.896
N051.43.20.807 E000.08.40.035
N051.43.20.647 E000.08.40.468
N051.43.20.294 E000.08.41.461
N051.43.19.729 E000.08.42.943
N051.43.18.919 E000.08.45.093
N051.43.18.229 E000.08.46.876
N051.43.17.243 E000.08.49.475
N051.43.16.406 E000.08.51.634
N051.43.15.939 E000.08.52.921
N051.43.15.463 E000.08.54.138
N051.43.15.177 E000.08.54.924
N051.43.15.023 E000.08.55.343
N051.43.14.943 E000.08.55.584
N051.43.14.974 E000.08.55.820
N051.43.14.988 E000.08.56.091
N051.43.14.987 E000.08.56.424
N051.43.15.016 E000.08.56.647
N051.43.15.056 E000.08.56.844
N051.43.15.128 E000.08.56.949
N051.43.15.215 E000.08.57.040
N051.43.15.325 E000.08.57.181
N051.43.15.523 E000.08.57.330
N051.43.15.756 E000.08.57.478
N051.43.16.012 E000.08.57.531
N051.43.16.227 E000.08.57.508
N051.43.16.379 E000.08.57.475
N051.43.16.503 E000.08.57.421
N051.43.16.623 E000.08.57.337
N051.43.16.844 E000.08.57.049
N051.43.17.007 E000.08.56.796
N051.43.17.143 E000.08.56.513
N051.43.17.334 E000.08.56.097
N051.43.17.422 E000.08.55.901
N051.43.17.588 E000.08.55.487
N051.43.18.000 E000.08.54.422
N051.43.18.331 E000.08.53.548
N051.43.18.661 E000.08.52.661
N051.43.19.147 E000.08.51.373
N051.43.19.500 E000.08.50.420
N051.43.19.733 E000.08.49.777
N051.43.20.018 E000.08.49.029
N051.43.20.360 E000.08.48.159
N051.43.21.383 E000.08.45.462
N051.43.21.636 E000.08.44.793
N051.43.21.744 E000.08.44.512
N051.43.21.840 E000.08.44.276
N051.43.21.921 E000.08.44.026
N051.43.22.025 E000.08.43.745
N051.43.22.108 E000.08.43.524
N051.43.22.161 E000.08.43.398
N051.43.22.240 E000.08.43.179
N051.43.22.306 E000.08.43.012
N051.43.22.386 E000.08.42.821
N051.43.22.439 E000.08.42.661
N051.43.22.485 E000.08.42.483
N051.43.22.528 E000.08.42.309
N051.43.22.584 E000.08.42.134
N051.43.22.593 E000.08.41.941
N051.43.22.613 E000.08.41.657
N051.43.22.631 E000.08.41.377
N051.43.22.643 E000.08.41.159
N051.43.22.633 E000.08.40.939
N051.43.22.598 E000.08.40.624
N051.43.22.529 E000.08.40.316
N051.43.22.436 E000.08.40.061
N051.43.22.284 E000.08.39.802
N051.43.22.207 E000.08.39.705
N051.43.22.091 E000.08.39.567
N051.43.21.970 E000.08.39.487
N051.43.21.912 E000.08.39.452
;Grass
REGIONNAME North Weald
smrGrass N051.43.16.047 E000.09.13.520
N051.43.19.709 E000.09.15.174
N051.43.19.585 E000.09.14.642
N051.43.19.366 E000.09.14.158
N051.43.19.134 E000.09.13.733
N051.43.18.904 E000.09.13.351
N051.43.18.671 E000.09.12.946
N051.43.18.442 E000.09.12.590
N051.43.18.265 E000.09.12.368
N051.43.18.050 E000.09.12.109
N051.43.17.810 E000.09.12.002
N051.43.17.604 E000.09.11.932
N051.43.17.107 E000.09.11.936
N051.43.16.634 E000.09.11.941
N051.43.16.330 E000.09.11.891
N051.43.16.135 E000.09.11.836
N051.43.15.965 E000.09.11.720
;Grass
REGIONNAME North Weald
smrGrass N051.43.34.040 E000.09.21.626
N051.43.34.119 E000.09.21.607
N051.43.34.186 E000.09.21.583
N051.43.34.258 E000.09.21.553
N051.43.34.301 E000.09.21.505
N051.43.34.419 E000.09.21.353
N051.43.34.492 E000.09.21.109
N051.43.34.572 E000.09.20.824
N051.43.34.586 E000.09.20.636
N051.43.34.603 E000.09.20.422
N051.43.34.619 E000.09.20.059
N051.43.34.611 E000.09.19.811
N051.43.34.561 E000.09.19.475
N051.43.34.441 E000.09.18.946
N051.43.34.298 E000.09.18.622
N051.43.34.167 E000.09.18.336
N051.43.33.970 E000.09.18.075
N051.43.33.809 E000.09.17.937
N051.43.33.642 E000.09.17.811
N051.43.33.430 E000.09.17.664
N051.43.33.031 E000.09.17.517
N051.43.32.337 E000.09.17.287
N051.43.31.464 E000.09.17.004
N051.43.30.653 E000.09.16.730
N051.43.29.769 E000.09.16.449
N051.43.29.303 E000.09.16.283
N051.43.28.666 E000.09.16.060
N051.43.28.044 E000.09.15.830
N051.43.27.599 E000.09.15.706
N051.43.27.377 E000.09.15.598
N051.43.26.580 E000.09.15.140
N051.43.25.218 E000.09.14.392
N051.43.24.273 E000.09.13.876
N051.43.23.161 E000.09.13.281
N051.43.22.320 E000.09.12.820
N051.43.21.875 E000.09.12.584
N051.43.21.430 E000.09.12.329
N051.43.20.975 E000.09.12.080
N051.43.20.426 E000.09.11.829
N051.43.20.223 E000.09.11.727
N051.43.20.021 E000.09.11.655
N051.43.19.807 E000.09.11.666
N051.43.19.604 E000.09.11.691
N051.43.19.497 E000.09.11.696
N051.43.19.378 E000.09.11.936
N051.43.19.613 E000.09.12.424
N051.43.19.909 E000.09.12.954
N051.43.20.330 E000.09.13.717
N051.43.20.550 E000.09.14.102
N051.43.20.583 E000.09.14.168
N051.43.20.507 E000.09.14.297
N051.43.20.307 E000.09.14.536
N051.43.20.150 E000.09.14.763
N051.43.20.071 E000.09.14.844
N051.43.20.116 E000.09.15.054
N051.43.20.144 E000.09.15.172
N051.43.20.193 E000.09.15.255
N051.43.20.241 E000.09.15.371
N051.43.20.312 E000.09.15.462
N051.43.34.007 E000.09.21.638
;Grass
REGIONNAME North Weald
smrGrass N051.43.21.105 E000.09.18.484
N051.43.21.125 E000.09.18.595
N051.43.21.154 E000.09.18.740
N051.43.21.173 E000.09.18.849
N051.43.21.219 E000.09.18.991
N051.43.21.249 E000.09.19.144
N051.43.21.291 E000.09.19.331
N051.43.21.326 E000.09.19.497
N051.43.21.373 E000.09.19.656
N051.43.21.415 E000.09.19.817
N051.43.21.436 E000.09.19.924
N051.43.21.478 E000.09.20.058
N051.43.21.489 E000.09.20.581
N051.43.21.479 E000.09.20.845
N051.43.21.458 E000.09.21.064
N051.43.21.446 E000.09.21.302
N051.43.21.422 E000.09.21.451
N051.43.21.403 E000.09.21.619
N051.43.21.366 E000.09.21.802
N051.43.21.321 E000.09.21.951
N051.43.21.272 E000.09.22.147
N051.43.21.202 E000.09.22.276
N051.43.21.158 E000.09.22.408
N051.43.21.119 E000.09.22.558
N051.43.21.042 E000.09.22.842
N051.43.20.975 E000.09.23.141
N051.43.20.954 E000.09.23.306
N051.43.20.938 E000.09.23.443
N051.43.20.942 E000.09.23.613
N051.43.20.954 E000.09.23.737
N051.43.20.954 E000.09.23.743
N051.43.20.983 E000.09.23.953
N051.43.21.017 E000.09.24.072
N051.43.21.038 E000.09.24.145
N051.43.21.055 E000.09.24.212
N051.43.21.085 E000.09.24.266
N051.43.21.124 E000.09.24.322
N051.43.21.184 E000.09.24.385
N051.43.21.312 E000.09.24.448
N051.43.22.723 E000.09.24.785
N051.43.30.229 E000.09.26.485
N051.43.30.728 E000.09.26.581
N051.43.31.015 E000.09.26.655
N051.43.31.318 E000.09.26.726
N051.43.31.554 E000.09.26.783
N051.43.31.646 E000.09.26.813
N051.43.31.758 E000.09.26.797
N051.43.32.272 E000.09.26.784
N051.43.32.521 E000.09.26.756
N051.43.32.652 E000.09.26.757
N051.43.32.824 E000.09.26.738
N051.43.32.924 E000.09.26.741
N051.43.32.991 E000.09.26.672
N051.43.33.110 E000.09.26.566
N051.43.33.228 E000.09.26.464
N051.43.33.327 E000.09.26.330
N051.43.33.435 E000.09.26.174
N051.43.33.482 E000.09.26.077
N051.43.33.566 E000.09.25.955
N051.43.33.619 E000.09.25.836
N051.43.33.677 E000.09.25.711
N051.43.33.737 E000.09.25.536
N051.43.33.780 E000.09.25.379
N051.43.33.829 E000.09.25.215
N051.43.33.839 E000.09.25.041
N051.43.33.852 E000.09.24.804
N051.43.33.852 E000.09.24.622
N051.43.33.842 E000.09.24.434
N051.43.33.787 E000.09.24.246
N051.43.33.679 E000.09.24.073
N051.43.21.078 E000.09.18.371
;Grass
REGIONNAME North Weald
smrGrass N051.43.35.988 E000.09.22.552
N051.43.38.014 E000.09.23.479
N051.43.40.255 E000.09.24.525
N051.43.43.982 E000.09.26.148
N051.43.48.424 E000.09.28.172
N051.43.48.444 E000.09.28.270
N051.43.48.429 E000.09.28.366
N051.43.48.355 E000.09.28.676
N051.43.47.974 E000.09.30.518
N051.43.48.070 E000.09.30.661
N051.43.48.009 E000.09.30.895
N051.43.47.947 E000.09.31.252
N051.43.47.903 E000.09.31.546
N051.43.47.814 E000.09.31.959
N051.43.47.718 E000.09.32.342
N051.43.47.616 E000.09.32.612
N051.43.47.489 E000.09.32.877
N051.43.47.398 E000.09.33.059
N051.43.47.069 E000.09.33.351
N051.43.46.929 E000.09.33.499
N051.43.46.775 E000.09.33.622
N051.43.46.554 E000.09.33.752
N051.43.46.382 E000.09.33.872
N051.43.46.211 E000.09.33.937
N051.43.45.949 E000.09.33.987
N051.43.45.738 E000.09.33.935
N051.43.45.425 E000.09.33.840
N051.43.43.896 E000.09.33.203
N051.43.42.778 E000.09.32.665
N051.43.40.036 E000.09.31.406
N051.43.37.243 E000.09.30.141
N051.43.36.754 E000.09.29.942
N051.43.35.046 E000.09.29.151
N051.43.34.516 E000.09.28.950
N051.43.34.075 E000.09.28.770
N051.43.33.756 E000.09.28.627
N051.43.33.229 E000.09.28.357
N051.43.32.949 E000.09.28.245
N051.43.32.729 E000.09.28.154
N051.43.32.496 E000.09.28.037
N051.43.32.233 E000.09.27.925
N051.43.32.060 E000.09.27.831
N051.43.31.943 E000.09.27.745
N051.43.31.403 E000.09.27.603
N051.43.31.092 E000.09.27.533
N051.43.30.766 E000.09.27.450
N051.43.30.310 E000.09.27.351
N051.43.30.021 E000.09.27.272
N051.43.29.625 E000.09.27.164
N051.43.28.856 E000.09.26.938
N051.43.27.963 E000.09.26.798
N051.43.28.239 E000.09.27.106
N051.43.28.479 E000.09.27.283
N051.43.28.819 E000.09.27.661
N051.43.29.380 E000.09.28.036
N051.43.29.871 E000.09.28.335
N051.43.30.079 E000.09.28.476
N051.43.30.398 E000.09.28.926
N051.43.30.820 E000.09.29.609
N051.43.30.966 E000.09.29.894
N051.43.31.212 E000.09.30.760
N051.43.31.503 E000.09.31.713
N051.43.31.885 E000.09.32.805
N051.43.32.240 E000.09.33.227
N051.43.32.806 E000.09.33.401
N051.43.33.103 E000.09.33.517
N051.43.33.456 E000.09.33.456
N051.43.34.456 E000.09.33.446
N051.43.35.397 E000.09.33.350
N051.43.36.368 E000.09.33.105
N051.43.37.414 E000.09.33.061
N051.43.38.121 E000.09.33.111
N051.43.45.183 E000.09.35.205
N051.43.45.901 E000.09.35.464
N051.43.46.374 E000.09.35.624
N051.43.46.402 E000.09.35.639
N051.43.46.853 E000.09.35.792
N051.43.47.204 E000.09.35.953
N051.43.47.502 E000.09.36.193
N051.43.47.709 E000.09.36.388
N051.43.48.440 E000.09.34.753
N051.43.48.892 E000.09.33.469
N051.43.49.685 E000.09.31.331
N051.43.50.543 E000.09.28.979
N051.43.50.681 E000.09.28.555
N051.43.51.262 E000.09.27.104
N051.43.51.561 E000.09.26.603
N051.43.51.844 E000.09.26.198
N051.43.52.063 E000.09.26.003
N051.43.52.280 E000.09.25.725
N051.43.52.108 E000.09.25.587
N051.43.51.672 E000.09.25.369
N051.43.51.236 E000.09.25.119
N051.43.50.140 E000.09.24.471
N051.43.49.585 E000.09.24.271
N051.43.48.917 E000.09.24.003
N051.43.48.024 E000.09.23.354
N051.43.47.579 E000.09.23.121
N051.43.47.034 E000.09.22.724
N051.43.44.414 E000.09.21.427
N051.43.37.523 E000.09.18.389
N051.43.35.378 E000.09.17.483
N051.43.33.274 E000.09.16.577
N051.43.32.437 E000.09.16.234
N051.43.30.207 E000.09.15.278
N051.43.29.408 E000.09.14.873
N051.43.28.207 E000.09.14.369
N051.43.27.632 E000.09.14.127
N051.43.27.204 E000.09.14.028
N051.43.26.738 E000.09.13.959
N051.43.26.461 E000.09.13.860
N051.43.24.992 E000.09.13.165
N051.43.24.096 E000.09.12.772
N051.43.23.552 E000.09.12.461
N051.43.22.918 E000.09.12.057
N051.43.21.460 E000.09.11.332
N051.43.20.360 E000.09.10.862
N051.43.19.901 E000.09.10.638
N051.43.19.258 E000.09.10.575
N051.43.18.863 E000.09.10.586
N051.43.17.619 E000.09.10.539
N051.43.17.310 E000.09.10.528
N051.43.16.706 E000.09.10.321
N051.43.16.345 E000.09.10.278
N051.43.15.995 E000.09.10.289
N051.43.16.008 E000.09.10.415
N051.43.16.028 E000.09.10.591
N051.43.16.051 E000.09.10.761
N051.43.16.082 E000.09.10.868
N051.43.16.158 E000.09.10.977
N051.43.16.239 E000.09.11.063
N051.43.16.352 E000.09.11.140
N051.43.16.533 E000.09.11.197
N051.43.16.711 E000.09.11.192
N051.43.16.906 E000.09.11.194
N051.43.17.118 E000.09.11.210
N051.43.17.413 E000.09.11.237
N051.43.17.628 E000.09.11.227
N051.43.17.820 E000.09.11.208
N051.43.18.285 E000.09.11.172
N051.43.19.469 E000.09.11.117
N051.43.19.993 E000.09.11.076
N051.43.20.490 E000.09.11.294
N051.43.20.859 E000.09.11.491
N051.43.21.232 E000.09.11.725
N051.43.21.700 E000.09.11.962
N051.43.22.572 E000.09.12.416
N051.43.23.293 E000.09.12.822
N051.43.24.369 E000.09.13.391
N051.43.25.531 E000.09.14.018
N051.43.26.678 E000.09.14.661
N051.43.27.609 E000.09.15.140
N051.43.28.635 E000.09.15.530
N051.43.33.192 E000.09.17.041
N051.43.33.444 E000.09.17.101
N051.43.33.588 E000.09.17.201
N051.43.33.773 E000.09.17.279
N051.43.33.891 E000.09.17.403
N051.43.34.042 E000.09.17.538
N051.43.34.170 E000.09.17.683
N051.43.34.281 E000.09.17.816
N051.43.34.405 E000.09.18.006
N051.43.34.513 E000.09.18.193
N051.43.34.614 E000.09.18.397
N051.43.34.717 E000.09.18.675
N051.43.34.817 E000.09.18.950
N051.43.34.880 E000.09.19.237
N051.43.34.921 E000.09.19.514
N051.43.34.962 E000.09.20.008
N051.43.34.952 E000.09.20.524
N051.43.34.917 E000.09.20.751
N051.43.34.882 E000.09.20.969
N051.43.34.747 E000.09.21.649
N051.43.34.728 E000.09.21.956
;Grass
REGIONNAME North Weald
smrGrass N051.43.16.213 E000.09.16.836
N051.43.16.253 E000.09.17.461
N051.43.16.330 E000.09.18.951
N051.43.16.539 E000.09.22.293
N051.43.16.584 E000.09.22.993
N051.43.17.119 E000.09.23.388
N051.43.17.482 E000.09.23.664
N051.43.17.884 E000.09.23.850
N051.43.18.452 E000.09.24.003
N051.43.19.000 E000.09.24.169
N051.43.19.070 E000.09.24.079
N051.43.19.260 E000.09.23.830
N051.43.19.490 E000.09.23.634
N051.43.19.680 E000.09.23.505
N051.43.19.885 E000.09.23.274
N051.43.20.105 E000.09.23.096
N051.43.20.344 E000.09.22.857
N051.43.20.478 E000.09.22.709
N051.43.20.595 E000.09.22.614
N051.43.20.652 E000.09.22.518
N051.43.20.639 E000.09.22.325
N051.43.20.694 E000.09.21.932
N051.43.20.738 E000.09.21.597
N051.43.20.823 E000.09.21.138
N051.43.20.845 E000.09.20.700
N051.43.20.868 E000.09.20.191
N051.43.20.866 E000.09.19.762
N051.43.20.874 E000.09.19.439
N051.43.20.832 E000.09.19.060
N051.43.20.758 E000.09.18.510
N051.43.20.719 E000.09.18.224
N051.43.16.230 E000.09.16.190
;Grass
REGIONNAME North Weald
smrGrass N051.43.34.277 E000.09.24.509
N051.43.34.207 E000.09.24.938
N051.43.34.128 E000.09.25.356
N051.43.34.054 E000.09.25.646
N051.43.34.004 E000.09.25.819
N051.43.33.928 E000.09.26.030
N051.43.33.835 E000.09.26.226
N051.43.33.740 E000.09.26.403
N051.43.33.670 E000.09.26.528
N051.43.33.582 E000.09.26.644
N051.43.33.475 E000.09.26.795
N051.43.33.351 E000.09.26.942
N051.43.33.245 E000.09.27.074
N051.43.33.146 E000.09.27.190
N051.43.33.075 E000.09.27.247
N051.43.33.063 E000.09.27.317
N051.43.33.130 E000.09.27.363
N051.43.33.262 E000.09.27.454
N051.43.33.413 E000.09.27.565
N051.43.33.617 E000.09.27.651
N051.43.33.883 E000.09.27.776
N051.43.34.630 E000.09.28.118
N051.43.37.489 E000.09.29.406
N051.43.40.257 E000.09.30.686
N051.43.44.116 E000.09.32.431
N051.43.45.951 E000.09.33.015
N051.43.46.084 E000.09.32.912
N051.43.46.126 E000.09.32.656
N051.43.46.129 E000.09.32.395
N051.43.46.027 E000.09.32.138
N051.43.45.766 E000.09.31.987
N051.43.45.392 E000.09.31.792
N051.43.44.438 E000.09.31.397
N051.43.43.012 E000.09.30.693
N051.43.41.502 E000.09.30.057
N051.43.40.580 E000.09.29.666
N051.43.40.349 E000.09.29.580
N051.43.40.171 E000.09.29.288
N051.43.40.074 E000.09.28.937
N051.43.39.933 E000.09.28.517
N051.43.39.809 E000.09.28.159
N051.43.39.668 E000.09.27.761
N051.43.39.546 E000.09.27.408
N051.43.39.398 E000.09.27.004
N051.43.39.295 E000.09.26.602
N051.43.34.310 E000.09.24.360
;Grass
REGIONNAME North Weald
smrGrass N051.43.13.342 E000.08.55.171
N051.43.13.068 E000.08.54.912
N051.43.12.696 E000.08.54.598
N051.43.12.360 E000.08.54.295
N051.43.12.164 E000.08.54.190
N051.43.11.120 E000.08.53.582
N051.43.10.180 E000.08.52.991
N051.43.08.315 E000.08.51.959
N051.43.05.590 E000.08.50.465
N051.43.05.292 E000.08.50.590
N051.43.05.104 E000.08.50.754
N051.43.04.962 E000.08.50.959
N051.43.04.842 E000.08.51.239
N051.43.04.744 E000.08.51.623
N051.43.04.722 E000.08.51.943
N051.43.04.679 E000.08.52.278
N051.43.04.577 E000.08.52.535
N051.43.04.439 E000.08.52.760
N051.43.04.267 E000.08.52.982
N051.43.04.088 E000.08.53.126
N051.43.03.871 E000.08.53.267
N051.43.03.756 E000.08.53.250
N051.43.02.328 E000.08.52.593
N051.42.58.761 E000.08.50.862
N051.42.57.051 E000.08.49.972
N051.42.55.636 E000.08.49.284
N051.42.54.819 E000.08.48.597
N051.42.54.603 E000.08.47.805
N051.42.54.704 E000.08.46.679
N051.42.54.791 E000.08.45.846
N051.42.54.553 E000.08.45.251
N051.42.54.043 E000.08.45.013
N051.42.53.355 E000.08.45.018
N051.42.53.186 E000.08.45.090
N051.42.52.612 E000.08.45.287
N051.42.52.089 E000.08.45.568
N051.42.51.456 E000.08.46.007
N051.42.50.896 E000.08.46.605
N051.42.50.424 E000.08.47.221
N051.42.50.068 E000.08.47.900
N051.42.49.759 E000.08.48.472
N051.42.49.560 E000.08.48.952
N051.42.49.412 E000.08.49.345
N051.42.49.265 E000.08.49.969
N051.42.49.164 E000.08.50.586
N051.42.49.110 E000.08.52.102
N051.42.49.106 E000.08.53.252
N051.42.49.018 E000.08.57.114
N051.42.48.954 E000.09.01.235
N051.42.49.118 E000.09.01.362
N051.43.00.557 E000.09.06.531
N051.43.07.803 E000.09.09.784
N051.43.11.469 E000.09.00.213
;Grass
REGIONNAME North Weald
smrGrass N051.43.14.846 E000.08.51.201
N051.43.14.845 E000.08.51.095
N051.43.14.782 E000.08.51.028
N051.43.14.478 E000.08.50.712
N051.43.14.073 E000.08.50.399
N051.43.13.897 E000.08.50.202
N051.43.13.441 E000.08.49.724
N051.43.13.271 E000.08.49.582
N051.43.13.135 E000.08.49.467
N051.43.13.011 E000.08.49.316
N051.43.12.879 E000.08.49.198
N051.43.12.728 E000.08.49.087
N051.43.12.596 E000.08.48.924
N051.43.12.454 E000.08.48.784
N051.43.12.313 E000.08.48.664
N051.43.12.163 E000.08.48.541
N051.43.12.063 E000.08.48.425
N051.43.11.965 E000.08.48.371
N051.43.11.861 E000.08.48.304
N051.43.11.795 E000.08.48.273
N051.43.11.702 E000.08.48.283
N051.43.11.599 E000.08.48.310
N051.43.11.523 E000.08.48.390
N051.43.11.403 E000.08.48.473
N051.43.11.213 E000.08.48.791
N051.43.10.945 E000.08.49.218
N051.43.10.668 E000.08.49.658
N051.43.10.452 E000.08.50.007
N051.43.10.138 E000.08.50.476
N051.43.09.838 E000.08.50.956
N051.43.09.816 E000.08.51.002
N051.43.09.785 E000.08.51.128
N051.43.09.756 E000.08.51.267
N051.43.09.734 E000.08.51.414
N051.43.09.742 E000.08.51.467
N051.43.09.760 E000.08.51.582
N051.43.09.807 E000.08.51.756
N051.43.09.851 E000.08.51.911
N051.43.09.885 E000.08.52.014
N051.43.09.986 E000.08.52.121
N051.43.10.143 E000.08.52.193
N051.43.10.369 E000.08.52.307
N051.43.10.679 E000.08.52.476
N051.43.10.923 E000.08.52.585
N051.43.11.238 E000.08.52.770
N051.43.11.767 E000.08.53.072
N051.43.12.138 E000.08.53.333
N051.43.12.471 E000.08.53.545
N051.43.12.589 E000.08.53.621
N051.43.12.669 E000.08.53.667
N051.43.12.764 E000.08.53.754
N051.43.12.887 E000.08.53.832
N051.43.12.984 E000.08.53.913
N051.43.13.051 E000.08.53.967
N051.43.13.137 E000.08.54.064
N051.43.13.263 E000.08.54.192
N051.43.13.426 E000.08.54.358
N051.43.13.589 E000.08.54.543
N051.43.14.479 E000.08.52.284
;Grass
REGIONNAME North Weald
smrGrass N051.43.17.568 E000.08.44.125
N051.43.19.234 E000.08.39.700
N051.43.19.556 E000.08.38.856
N051.43.19.648 E000.08.38.571
N051.43.19.670 E000.08.38.263
N051.43.19.699 E000.08.37.918
N051.43.19.644 E000.08.37.636
N051.43.19.569 E000.08.37.374
N051.43.19.481 E000.08.37.150
N051.43.19.361 E000.08.36.931
N051.43.19.197 E000.08.36.734
N051.43.19.036 E000.08.36.603
N051.43.18.853 E000.08.36.545
N051.43.18.637 E000.08.36.534
N051.43.18.439 E000.08.36.582
N051.43.18.231 E000.08.36.662
N051.43.17.960 E000.08.36.843
N051.43.17.790 E000.08.37.022
N051.43.17.610 E000.08.37.254
N051.43.17.185 E000.08.37.980
N051.43.16.442 E000.08.39.399
N051.43.15.974 E000.08.40.246
N051.43.15.118 E000.08.41.777
N051.43.14.544 E000.08.42.839
N051.43.13.977 E000.08.43.888
N051.43.13.668 E000.08.44.461
N051.43.13.521 E000.08.44.734
N051.43.12.848 E000.08.45.971
N051.43.12.541 E000.08.46.570
N051.43.12.506 E000.08.46.632
N051.43.12.485 E000.08.46.678
N051.43.12.490 E000.08.46.712
N051.43.12.509 E000.08.46.766
N051.43.12.514 E000.08.46.805
N051.43.12.519 E000.08.46.843
N051.43.12.509 E000.08.46.888
N051.43.12.495 E000.08.46.925
N051.43.12.490 E000.08.46.973
N051.43.12.498 E000.08.47.033
N051.43.12.516 E000.08.47.114
N051.43.12.538 E000.08.47.191
N051.43.12.559 E000.08.47.242
N051.43.12.589 E000.08.47.320
N051.43.12.630 E000.08.47.371
N051.43.12.681 E000.08.47.436
N051.43.12.726 E000.08.47.510
N051.43.12.818 E000.08.47.581
N051.43.12.943 E000.08.47.728
N051.43.13.049 E000.08.47.813
N051.43.13.197 E000.08.47.921
N051.43.13.319 E000.08.48.090
N051.43.13.416 E000.08.48.159
N051.43.13.679 E000.08.48.417
N051.43.13.698 E000.08.48.447
N051.43.13.452 E000.08.49.107
N051.43.13.605 E000.08.49.282
N051.43.14.040 E000.08.49.700
N051.43.14.632 E000.08.50.285
N051.43.14.749 E000.08.50.393
N051.43.14.858 E000.08.50.490
N051.43.14.952 E000.08.50.589
N051.43.15.030 E000.08.50.638
N051.43.15.055 E000.08.50.639
N051.43.16.066 E000.08.48.054
;Grass
REGIONNAME North Weald
smrGrass N051.43.15.860 E000.09.18.535
N051.43.15.737 E000.09.15.899
N051.42.56.675 E000.09.07.312
N051.42.54.836 E000.09.08.818
;Grass
REGIONNAME North Weald
smrGrass N051.43.13.969 E000.08.42.567
N051.43.14.017 E000.08.42.390
N051.43.14.025 E000.08.42.191
N051.43.14.021 E000.08.42.003
N051.43.14.010 E000.08.41.786
N051.43.13.965 E000.08.41.624
N051.43.13.898 E000.08.41.426
N051.43.13.839 E000.08.41.266
N051.43.13.758 E000.08.41.173
N051.43.13.633 E000.08.41.035
N051.43.13.523 E000.08.40.933
N051.43.13.404 E000.08.40.873
N051.43.13.309 E000.08.40.871
N051.43.13.204 E000.08.40.867
N051.43.13.078 E000.08.40.871
N051.43.12.984 E000.08.40.906
N051.43.12.914 E000.08.40.941
N051.43.12.842 E000.08.40.972
N051.43.12.766 E000.08.41.039
N051.43.12.731 E000.08.41.054
N051.43.12.561 E000.08.41.396
N051.43.11.103 E000.08.44.267
N051.43.10.831 E000.08.44.111
N051.43.10.738 E000.08.44.414
N051.43.10.722 E000.08.44.539
N051.43.10.687 E000.08.44.765
N051.43.10.681 E000.08.44.905
N051.43.10.687 E000.08.45.047
N051.43.10.700 E000.08.45.249
N051.43.10.735 E000.08.45.387
N051.43.10.802 E000.08.45.555
N051.43.10.930 E000.08.45.806
N051.43.11.049 E000.08.45.948
N051.43.11.175 E000.08.46.101
N051.43.11.330 E000.08.46.238
N051.43.11.517 E000.08.46.389
N051.43.11.646 E000.08.46.427
N051.43.11.769 E000.08.46.428
