; - Background
REGIONNAME Brize Norton
smrMilGrass N051.44.37.820 W001.36.27.150
N051.44.40.734 W001.36.10.791
N051.44.42.374 W001.36.07.138
N051.44.42.508 W001.36.07.864
N051.44.42.769 W001.36.08.485
N051.44.45.210 W001.36.11.985
N051.44.45.561 W001.36.11.938
N051.44.44.994 W001.36.15.008
; - Taxi_North
REGIONNAME Brize Norton
smrTaxiwayDarker N051.45.12.648 W001.33.56.690
N051.45.12.518 W001.33.57.495
N051.45.15.809 W001.33.59.015
N051.45.15.915 W001.33.58.309
N051.45.16.190 W001.33.58.446
N051.45.17.364 W001.34.02.058
N051.45.17.521 W001.34.02.351
N051.45.17.747 W001.34.02.412
N051.45.17.849 W001.34.01.804
N051.45.18.003 W001.34.01.858
N051.45.19.290 W001.33.54.816
N051.45.22.314 W001.33.56.283
N051.45.21.240 W001.34.02.246
N051.45.19.294 W001.34.01.340
N051.45.19.003 W001.34.02.856
N051.45.26.409 W001.34.06.328
N051.45.26.633 W001.34.05.117
N051.45.25.646 W001.34.04.617
N051.45.26.265 W001.34.01.430
N051.45.27.553 W001.34.02.088
N051.45.27.513 W001.34.02.288
N051.45.27.984 W001.34.02.498
N051.45.27.932 W001.34.02.727
N051.45.28.418 W001.34.02.966
N051.45.28.367 W001.34.03.205
N051.45.28.509 W001.34.03.288
N051.45.28.458 W001.34.03.536
N051.45.28.643 W001.34.03.619
N051.45.28.006 W001.34.06.949
N051.45.28.557 W001.34.07.924
N051.45.29.068 W001.34.08.405
N051.45.29.654 W001.34.09.018
N051.45.30.141 W001.34.09.598
N051.45.30.717 W001.34.10.545
N051.45.31.209 W001.34.11.465
N051.45.31.802 W001.34.12.857
N051.45.32.281 W001.34.14.090
N051.45.32.743 W001.34.15.309
N051.45.33.112 W001.34.16.548
N051.45.33.528 W001.34.18.202
N051.45.33.805 W001.34.19.547
N051.45.33.987 W001.34.20.698
N051.45.34.188 W001.34.22.284
N051.45.34.311 W001.34.23.742
N051.45.34.427 W001.34.25.347
N051.45.34.031 W001.34.25.975
N051.45.34.139 W001.34.26.368
N051.45.34.336 W001.34.26.860
N051.45.34.571 W001.34.27.212
N051.45.34.957 W001.34.27.545
N051.45.35.220 W001.34.27.627
N051.45.35.769 W001.34.27.632
N051.45.36.077 W001.34.27.543
N051.45.39.740 W001.34.24.951
N051.45.40.084 W001.34.23.471
N051.45.39.907 W001.34.22.827
N051.45.46.277 W001.34.18.363
N051.45.46.298 W001.34.18.192
N051.45.48.198 W001.34.19.430
N051.45.48.547 W001.34.20.683
N051.45.47.543 W001.34.24.649
N051.45.37.731 W001.34.31.542
N051.45.37.184 W001.34.29.390
N051.45.37.041 W001.34.29.077
N051.45.36.888 W001.34.28.875
N051.45.36.693 W001.34.28.751
N051.45.36.504 W001.34.28.714
N051.45.36.289 W001.34.28.806
N051.45.35.530 W001.34.29.470
N051.45.35.356 W001.34.29.857
N051.45.35.217 W001.34.29.948
N051.45.34.883 W001.34.31.035
N051.45.35.112 W001.34.33.016
N051.45.37.344 W001.34.35.505
N051.45.37.465 W001.34.36.785
N051.45.36.498 W001.34.39.045
N051.45.36.600 W001.34.40.298
N051.45.37.966 W001.34.41.900
N051.45.38.086 W001.34.43.124
N051.45.37.070 W001.34.45.451
N051.45.36.836 W001.34.45.235
N051.45.34.147 W001.34.45.975
N051.45.34.019 W001.34.46.258
N051.45.32.565 W001.34.44.595
N051.45.32.457 W001.34.43.367
N051.45.33.429 W001.34.41.136
N051.45.33.321 W001.34.39.887
N051.45.31.930 W001.34.38.342
N051.45.31.810 W001.34.37.071
N051.45.33.361 W001.34.33.549
N051.45.33.308 W001.34.33.079
N051.45.32.524 W001.34.31.990
N051.45.29.496 W001.34.33.523
N051.45.29.228 W001.34.33.712
N051.45.29.037 W001.34.34.108
N051.45.28.960 W001.34.34.459
N051.45.29.688 W001.34.38.079
N051.45.26.227 W001.34.39.755
N051.45.26.003 W001.34.38.621
N051.45.24.728 W001.34.37.617
N051.45.24.999 W001.34.39.505
N051.45.25.718 W001.34.40.730
N051.45.19.179 W001.34.51.274
N051.45.14.715 W001.34.54.620
N051.45.14.565 W001.34.52.830
N051.45.13.659 W001.34.51.645
N051.45.13.463 W001.34.49.461
N051.45.14.076 W001.34.47.810
N051.45.14.130 W001.34.47.461
N051.45.14.106 W001.34.47.046
N051.45.13.385 W001.34.44.941
N051.45.12.694 W001.34.44.767
N051.45.02.204 W001.34.53.765
N051.45.02.219 W001.34.53.981
N051.45.01.946 W001.34.54.183
N051.45.01.858 W001.34.54.735
N051.45.01.683 W001.34.54.643
N051.45.02.669 W001.34.49.338
N051.45.02.838 W001.34.49.680
N051.45.02.785 W001.34.50.036
N051.45.03.022 W001.34.50.205
N051.45.03.158 W001.34.50.417
N051.45.03.353 W001.34.50.450
N051.45.10.454 W001.34.44.416
N051.45.10.550 W001.34.43.841
N051.45.10.237 W001.34.42.912
N051.45.09.979 W001.34.42.749
N051.45.09.778 W001.34.42.157
N051.45.09.862 W001.34.41.616
N051.45.09.986 W001.34.41.338
N051.45.10.143 W001.34.41.118
N051.45.10.333 W001.34.41.035
N051.45.10.772 W001.34.41.071
N051.45.11.026 W001.34.41.804
N051.45.10.974 W001.34.42.315
N051.45.11.270 W001.34.43.248
N051.45.11.598 W001.34.43.376
N051.45.13.439 W001.34.41.806
N051.45.13.575 W001.34.41.271
N051.45.13.639 W001.34.40.796
N051.45.13.644 W001.34.40.393
N051.45.13.596 W001.34.39.900
N051.45.12.911 W001.34.39.513
N051.45.12.519 W001.34.38.265
N051.45.12.451 W001.34.37.158
N051.45.12.346 W001.34.36.716
N051.45.13.867 W001.34.35.454
N051.45.14.970 W001.34.38.739
N051.45.15.667 W001.34.38.142
N051.45.16.030 W001.34.39.103
N051.45.16.313 W001.34.38.894
N051.45.16.498 W001.34.39.417
N051.45.16.672 W001.34.39.140
N051.45.16.859 W001.34.38.017
N051.45.15.775 W001.34.34.737
N051.45.15.079 W001.34.30.313
N051.45.13.918 W001.34.26.884
N051.45.14.415 W001.34.24.472
N051.45.16.900 W001.34.22.365
N051.45.18.264 W001.34.21.282
N051.45.19.388 W001.34.20.556
N051.45.25.507 W001.34.17.318
N051.45.26.426 W001.34.16.470
N051.45.26.566 W001.34.16.386
N051.45.25.283 W001.34.10.100
N051.45.24.104 W001.34.07.718
N051.45.23.916 W001.34.08.621
N051.45.22.406 W001.34.07.881
N051.45.21.981 W001.34.08.305
N051.45.21.688 W001.34.08.171
N051.45.21.619 W001.34.08.427
N051.45.21.459 W001.34.08.236
N051.45.21.531 W001.34.07.892
N051.45.21.358 W001.34.07.774
N051.45.20.693 W001.34.11.191
N051.45.20.701 W001.34.12.039
N051.45.20.806 W001.34.12.546
N051.45.20.974 W001.34.13.074
N051.45.21.084 W001.34.13.778
N051.45.21.024 W001.34.14.493
N051.45.20.878 W001.34.15.010
N051.45.20.578 W001.34.15.529
N051.45.20.227 W001.34.15.827
N051.45.19.836 W001.34.15.930
N051.45.19.473 W001.34.15.865
N051.45.19.163 W001.34.15.664
N051.45.18.864 W001.34.15.281
N051.45.18.698 W001.34.14.922
N051.45.18.550 W001.34.14.273
N051.45.18.527 W001.34.13.688
N051.45.18.670 W001.34.12.978
N051.45.18.832 W001.34.12.557
N051.45.19.128 W001.34.12.139
N051.45.19.417 W001.34.11.883
N051.45.19.681 W001.34.11.512
N051.45.19.946 W001.34.10.893
N051.45.20.547 W001.34.07.282
N051.45.20.359 W001.34.07.253
N051.45.20.334 W001.34.07.686
N051.45.20.123 W001.34.07.900
N051.45.19.821 W001.34.06.525
N051.45.11.711 W001.34.02.556
N051.45.11.112 W001.34.03.635
N051.45.12.401 W001.33.56.571
; - Taxiway_North_Air_Dispach
REGIONNAME Brize Norton
smrTaxiwayDarker N051.44.49.432 W001.36.03.008
N051.44.49.629 W001.36.03.754
N051.44.49.823 W001.36.04.216
N051.44.50.057 W001.36.04.515
N051.44.50.405 W001.36.04.607
N051.44.51.666 W001.36.04.530
N051.44.52.604 W001.36.04.261
N051.44.53.361 W001.36.03.848
N051.44.54.278 W001.36.03.063
N051.44.55.068 W001.36.02.108
N051.44.55.759 W001.36.00.859
N051.44.56.283 W001.35.59.545
N051.44.55.400 W001.35.55.150
N051.44.55.649 W001.35.53.680
N051.44.57.286 W001.35.52.747
N051.44.57.605 W001.35.51.776
N051.44.57.091 W001.35.49.177
N051.44.57.415 W001.35.48.017
N051.45.00.190 W001.35.46.439
N051.45.00.300 W001.35.47.511
N051.45.00.204 W001.35.48.256
N051.45.00.492 W001.35.48.528
N051.45.00.239 W001.35.49.471
N051.45.02.265 W001.35.51.046
N051.45.02.451 W001.35.51.930
N051.44.59.438 W001.36.01.723
N051.44.57.200 W001.36.00.067
N051.44.57.108 W001.36.00.562
N051.44.57.091 W001.36.01.227
N051.44.57.143 W001.36.01.556
N051.44.59.587 W001.36.03.588
N051.44.58.910 W001.36.05.590
N051.44.57.800 W001.36.04.517
N051.44.57.368 W001.36.03.875
N051.44.56.676 W001.36.03.210
N051.44.56.230 W001.36.03.250
N051.44.55.466 W001.36.04.186
N051.44.54.340 W001.36.05.322
N051.44.53.702 W001.36.05.796
N051.44.53.096 W001.36.06.125
N051.44.52.330 W001.36.06.394
N051.44.51.582 W001.36.06.563
N051.44.50.854 W001.36.06.619
N051.44.50.154 W001.36.06.528
N051.44.49.428 W001.36.06.312
N051.44.48.622 W001.36.05.988
N051.44.49.299 W001.36.02.260
; - Runway
REGIONNAME Brize Norton
smrmilrunway N051.44.42.329 W001.36.29.365
N051.45.14.771 W001.33.32.784
N051.45.16.603 W001.33.33.836
N051.44.44.187 W001.36.30.195
; - 07_Threshold
REGIONNAME Brize Norton
smrwhite N051.44.45.088 W001.36.14.584
N051.44.45.120 W001.36.14.442
N051.44.46.881 W001.36.15.346
N051.44.46.861 W001.36.15.514
; - 25_threshold
REGIONNAME Brize Norton
smrwhite N051.45.13.152 W001.33.41.891
N051.45.14.952 W001.33.42.736
N051.45.14.913 W001.33.42.889
N051.45.13.124 W001.33.42.053
; - Building
REGIONNAME Brize Norton
smrMilBuilding N051.44.57.042 W001.34.02.442
N051.44.58.937 W001.33.57.596
N051.45.00.403 W001.33.59.148
N051.44.58.527 W001.34.03.955
; - Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.44.59.898 W001.33.54.502
N051.45.01.442 W001.33.50.392
N051.45.02.754 W001.33.51.689
N051.45.01.163 W001.33.55.774
; - Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.45.02.338 W001.33.48.339
N051.45.03.855 W001.33.44.178
N051.45.05.139 W001.33.45.438
N051.45.03.518 W001.33.49.550
; - Building
REGIONNAME Brize Norton
smrMilBuilding N051.44.54.740 W001.34.09.003
N051.44.54.438 W001.34.08.701
N051.44.54.999 W001.34.07.296
N051.44.55.627 W001.34.07.927
N051.44.54.634 W001.34.10.416
N051.44.54.313 W001.34.10.087
; - Fire_Station
REGIONNAME Brize Norton
smrMilBuilding N051.44.49.235 W001.35.14.414
N051.44.49.763 W001.35.11.759
N051.44.50.294 W001.35.12.024
N051.44.49.803 W001.35.14.668
; - ATC
REGIONNAME Brize Norton
smrMilBuilding N051.44.49.620 W001.35.10.946
N051.44.49.916 W001.35.09.528
N051.44.50.177 W001.35.09.656
N051.44.50.107 W001.35.10.031
N051.44.50.171 W001.35.10.069
N051.44.49.984 W001.35.11.103
; - Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.44.44.978 W001.35.40.044
N051.44.45.171 W001.35.35.188
N051.44.46.851 W001.35.35.367
N051.44.46.746 W001.35.40.179
; - Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.45.07.378 W001.34.52.175
N051.45.09.467 W001.34.50.264
N051.45.10.078 W001.34.51.983
N051.45.07.987 W001.34.53.907
; - Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.45.11.734 W001.34.54.901
N051.45.14.642 W001.34.53.886
N051.45.15.051 W001.34.56.752
N051.45.12.072 W001.34.57.740
; - Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.45.16.186 W001.34.53.035
N051.45.16.701 W001.34.52.577
N051.45.16.612 W001.34.52.229
N051.45.16.742 W001.34.52.098
N051.45.16.695 W001.34.51.993
N051.45.16.845 W001.34.51.883
N051.45.16.912 W001.34.52.009
N051.45.17.297 W001.34.51.702
N051.45.17.405 W001.34.51.976
N051.45.18.841 W001.34.50.685
N051.45.18.915 W001.34.50.897
N051.45.19.033 W001.34.50.745
N051.45.19.769 W001.34.53.013
N051.45.17.004 W001.34.55.542
; - Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.45.22.113 W001.34.45.573
N051.45.23.427 W001.34.47.622
N051.45.21.348 W001.34.51.101
N051.45.20.040 W001.34.49.016
; - Terminal
REGIONNAME Brize Norton
smrMilBuilding N051.45.23.266 W001.34.45.705
N051.45.23.741 W001.34.44.936
N051.45.23.460 W001.34.44.473
N051.45.25.108 W001.34.41.722
N051.45.26.178 W001.34.43.461
N051.45.24.070 W001.34.46.947
; - Voyager_Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.45.37.658 W001.34.31.560
N051.45.47.100 W001.34.24.981
N051.45.47.904 W001.34.28.278
N051.45.38.462 W001.34.34.495
; - Air_Tanker_Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.45.39.361 W001.34.19.269
N051.45.39.484 W001.34.19.211
N051.45.39.210 W001.34.18.275
N051.45.42.847 W001.34.15.714
N051.45.43.102 W001.34.16.616
N051.45.43.694 W001.34.16.220
N051.45.44.602 W001.34.19.653
N051.45.40.233 W001.34.22.705
; - Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.45.28.041 W001.34.01.049
N051.45.26.453 W001.33.57.037
N051.45.27.889 W001.33.55.518
N051.45.29.496 W001.33.59.584
; - Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.45.22.941 W001.33.49.971
N051.45.25.700 W001.33.51.818
N051.45.25.074 W001.33.54.336
N051.45.22.261 W001.33.52.576
; - A400_Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.45.22.339 W001.33.55.903
N051.45.22.663 W001.33.56.061
N051.45.22.833 W001.33.55.250
N051.45.24.822 W001.33.56.199
N051.45.24.669 W001.33.57.010
N051.45.26.313 W001.33.57.857
N051.45.26.659 W001.33.58.765
N051.45.26.488 W001.33.59.780
N051.45.26.607 W001.33.59.832
N051.45.25.690 W001.34.04.653
N051.45.21.152 W001.34.02.533
; - Air_Dispach_Hanger
REGIONNAME Brize Norton
smrMilBuilding N051.44.59.312 W001.35.59.332
N051.44.59.248 W001.35.59.538
N051.44.58.262 W001.35.58.717
N051.44.58.340 W001.35.58.511
N051.44.57.991 W001.35.58.220
N051.45.00.244 W001.35.50.969
N051.45.00.544 W001.35.51.210
N051.45.00.635 W001.35.51.015
N051.45.01.964 W001.35.52.093
N051.44.59.687 W001.35.59.589
