;outline, background
N055.30.36.174 W004.36.21.470
N055.30.33.334 W004.36.22.915
N055.30.32.813 W004.36.27.596
N055.30.30.812 W004.36.29.856
N055.30.31.221 W004.36.31.117
N055.30.30.713 W004.36.31.754
N055.30.32.138 W004.36.35.770
N055.30.34.134 W004.36.33.897
N055.30.34.471 W004.36.34.728
N055.30.35.471 W004.36.37.591
N055.30.33.548 W004.36.39.984
N055.30.34.669 W004.36.43.322
N055.30.34.456 W004.36.43.569
N055.30.35.462 W004.36.46.500
N055.30.37.424 W004.36.47.109
N055.30.41.356 W004.36.43.068
N055.30.42.529 W004.36.41.604
N055.30.43.336 W004.36.40.873
N055.30.44.797 W004.36.39.300
N055.30.45.109 W004.36.39.230
N055.30.45.463 W004.36.39.303
N055.30.46.031 W004.36.40.273;end of main apron
N055.30.49.627 W004.36.50.215
N055.30.50.482 W004.36.51.970
N055.30.51.366 W004.36.53.263
N055.30.52.875 W004.36.54.652
N055.30.54.282 W004.36.55.441
N055.30.55.175 W004.36.55.768
N055.30.56.171 W004.36.55.358
N055.30.56.882 W004.36.54.812
N055.30.57.550 W004.36.54.079
N055.30.58.944 W004.36.52.606
N055.30.59.190 W004.36.52.304
N055.30.45.048 W004.36.10.804
N055.30.45.333 W004.36.10.345
N055.30.33.182 W004.35.34.747;Start of northern apron
N055.30.35.414 W004.35.26.132
N055.30.35.511 W004.35.25.990
N055.30.35.667 W004.35.25.805
N055.30.35.828 W004.35.25.663
N055.30.35.981 W004.35.25.602
N055.30.36.152 W004.35.25.605
N055.30.36.276 W004.35.25.687
N055.30.39.216 W004.35.33.674
N055.30.54.792 W004.35.16.438
N055.30.53.967 W004.35.11.505
N055.30.42.911 W004.34.45.437
N055.30.42.032 W004.34.45.376
N055.30.40.907 W004.34.46.246
N055.30.40.511 W004.34.46.853
N055.30.38.152 W004.34.45.165
N055.30.28.228 W004.35.20.166;end of northern apron
N055.30.10.124 W004.34.26.331
N055.30.09.445 W004.34.27.194
N055.30.06.893 W004.34.29.821
N055.30.07.045 W004.34.30.536
N055.30.07.451 W004.34.30.720
N055.30.07.921 W004.34.30.769
N055.30.08.844 W004.34.33.505
N055.29.13.142 W004.35.16.599
N055.29.14.022 W004.35.19.842

;Island between holds S & Y
REGIONNAME Prestwick
smrSCOGrass N055.29.16.998 W004.35.17.624
N055.29.16.728 W004.35.19.187
N055.29.16.696 W004.35.20.656
N055.29.16.922 W004.35.21.854
N055.29.17.412 W004.35.23.190
N055.29.18.193 W004.35.24.112
N055.29.20.180 W004.35.24.310
N055.29.37.763 W004.35.10.914
N055.29.38.008 W004.35.09.586
N055.29.36.701 W004.35.04.106
N055.29.36.416 W004.35.03.462
N055.29.35.869 W004.35.03.185

;Island between twy T & F
REGIONNAME Prestwick
smrSCOGrass N055.30.32.065 W004.35.31.368
N055.30.42.363 W004.34.54.897
N055.30.40.020 W004.34.48.781
N055.30.29.941 W004.35.25.006

;Grass island nrth of the adn F island
REGIONNAME Prestwick
smrSCOGrass N055.30.40.410 W004.34.47.356
N055.30.42.332 W004.34.52.409
N055.30.42.635 W004.34.52.503
N055.30.42.852 W004.34.52.241
N055.30.43.050 W004.34.51.672
N055.30.43.198 W004.34.47.479
N055.30.42.805 W004.34.46.310
N055.30.42.359 W004.34.46.095
N055.30.41.943 W004.34.46.069
N055.30.41.478 W004.34.46.299
N055.30.41.180 W004.34.46.522
N055.30.40.791 W004.34.46.876

;Cover_of_Islands_nrth_F/T
REGIONNAME Prestwick
smrSCOGrass N055.30.39.969 W004.35.03.342
N055.30.36.650 W004.34.59.885
N055.30.38.819 W004.34.51.993
N055.30.41.958 W004.34.56.081

;SAR_Hangar
REGIONNAME Prestwick
smrSCOTaxiway N055.30.39.979 W004.34.52.605
N055.30.40.184 W004.34.52.109
N055.30.40.302 W004.34.52.280
N055.30.40.511 W004.34.51.345
N055.30.40.761 W004.34.50.429
N055.30.41.921 W004.34.52.930
N055.30.41.638 W004.34.53.809
N055.30.40.597 W004.34.57.996
N055.30.38.006 W004.34.55.738
N055.30.36.742 W004.35.00.418
N055.30.36.517 W004.35.00.194
N055.30.37.771 W004.34.55.529
N055.30.38.766 W004.34.51.962

;SAR_Hangar_Building
REGIONNAME Prestwick
terminal N055.30.39.263 W004.34.56.021
N055.30.40.059 W004.34.53.120
N055.30.41.313 W004.34.54.195
N055.30.40.502 W004.34.56.942

;Island between holds Y & W
REGIONNAME Prestwick
smrSCOGrass N055.29.37.734 W004.35.01.723
N055.29.37.471 W004.35.02.504
N055.29.37.388 W004.35.03.286
N055.29.37.514 W004.35.03.977
N055.29.38.357 W004.35.07.566
N055.29.38.825 W004.35.08.578
N055.29.39.527 W004.35.09.042
N055.29.40.261 W004.35.09.002
N055.29.50.878 W004.35.00.985
N055.29.51.457 W004.35.00.344
N055.29.51.590 W004.34.59.794
N055.29.51.594 W004.34.59.243
N055.29.50.467 W004.34.54.732
N055.29.50.107 W004.34.53.764
N055.29.49.718 W004.34.53.166
N055.29.49.276 W004.34.52.702

;Island between holds W & R1
REGIONNAME Prestwick
smrSCOGrass N055.29.51.349 W004.34.51.154
N055.29.51.029 W004.34.52.529
N055.29.51.076 W004.34.53.357
N055.29.52.051 W004.34.57.407
N055.29.52.490 W004.34.58.328
N055.29.52.958 W004.34.58.746
N055.29.54.085 W004.34.58.616
N055.30.08.068 W004.34.47.539
N055.30.08.233 W004.34.46.348
N055.30.06.710 W004.34.41.927
N055.30.06.350 W004.34.41.052
N055.30.05.803 W004.34.40.494
N055.30.05.152 W004.34.40.400

;Island between holds R1 & main rwy
REGIONNAME Prestwick
smrSCOGrass N055.30.07.121 W004.34.38.806
N055.30.06.984 W004.34.40.228
N055.30.09.151 W004.34.46.031
N055.30.09.907 W004.34.46.175
N055.30.11.675 W004.34.44.026
N055.30.11.837 W004.34.42.694
N055.30.09.882 W004.34.36.617

;Island between holds Q & N
REGIONNAME Prestwick
smrSCOGrass N055.30.13.435 W004.34.47.161
N055.30.13.151 W004.34.46.610
N055.30.12.658 W004.34.46.146
N055.30.12.265 W004.34.46.006
N055.30.12.002 W004.34.46.096
N055.30.10.552 W004.34.48.475
N055.30.10.541 W004.34.50.358
N055.30.19.271 W004.35.17.023
N055.30.19.339 W004.35.18.492
N055.30.24.649 W004.35.34.105
N055.30.24.959 W004.35.34.289
N055.30.25.276 W004.35.33.878
N055.30.27.011 W004.35.27.503
N055.30.27.014 W004.35.26.952

;Island between hold R2 & taxiway P including Ryanair Apron
REGIONNAME Prestwick
smrSCOGrass N055.30.23.807 W004.35.34.696
N055.30.20.380 W004.35.24.702
N055.30.19.703 W004.35.24.238
N055.30.19.048 W004.35.24.234
N055.30.18.443 W004.35.24.875
N055.30.15.637 W004.35.32.060
N055.30.15.163 W004.35.31.275
N055.30.15.223 W004.35.31.067
N055.30.15.213 W004.35.31.052
N055.30.14.647 W004.35.33.163
N055.30.14.396 W004.35.35.671
N055.30.14.416 W004.35.37.851
N055.30.14.769 W004.35.40.425
N055.30.17.380 W004.35.50.170
N055.30.17.972 W004.35.49.719
N055.30.18.647 W004.35.52.178
N055.30.19.034 W004.35.52.243
N055.30.20.615 W004.35.46.418
N055.30.18.640 W004.35.47.663
N055.30.15.837 W004.35.37.137
N055.30.15.207 W004.35.37.582
N055.30.15.154 W004.35.37.407
N055.30.16.539 W004.35.36.408
N055.30.16.581 W004.35.36.564
N055.30.16.872 W004.35.36.378
N055.30.16.779 W004.35.36.066
N055.30.17.207 W004.35.35.770
N055.30.18.843 W004.35.42.256
N055.30.20.443 W004.35.43.521
N055.30.20.830 W004.35.44.965

;Island between taxiway N & M
REGIONNAME Prestwick
smrSCOGrass N055.30.30.571 W004.35.37.360
N055.30.27.943 W004.35.29.760
N055.30.27.709 W004.35.29.530
N055.30.27.497 W004.35.29.756
N055.30.26.003 W004.35.35.444
N055.30.25.866 W004.35.36.409
N055.30.25.884 W004.35.37.698
N055.30.27.583 W004.35.42.947
N055.30.27.972 W004.35.43.501
N055.30.28.418 W004.35.43.595
N055.30.28.994 W004.35.43.094

;Island between tway M & L
REGIONNAME Prestwick
smrSCOGrass N055.30.32.350 W004.35.42.702
N055.30.31.885 W004.35.41.273
N055.30.31.367 W004.35.40.628
N055.30.30.737 W004.35.40.852
N055.30.30.341 W004.35.41.446
N055.30.30.125 W004.35.42.320
N055.30.29.214 W004.35.46.403
N055.30.29.236 W004.35.47.000
N055.30.29.498 W004.35.47.231
N055.30.29.707 W004.35.46.957

;Island between G & H
REGIONNAME Prestwick
smrSCOGrass N055.30.27.925 W004.35.47.220
N055.30.25.632 W004.35.40.499
N055.30.21.924 W004.35.54.074
N055.30.22.309 W004.35.55.316
N055.30.24.368 W004.35.56.756
N055.30.25.603 W004.35.55.936

;Island between K & L
REGIONNAME Prestwick
smrSCOGrass N055.30.46.681 W004.36.23.137
N055.30.43.153 W004.36.12.730
N055.30.42.786 W004.36.13.097
N055.30.33.278 W004.35.45.233
N055.30.32.990 W004.35.44.772
N055.30.32.652 W004.35.44.725
N055.30.30.359 W004.35.47.695
N055.30.30.067 W004.35.48.340
N055.30.29.984 W004.35.49.258
N055.30.30.006 W004.35.50.269
N055.30.45.230 W004.36.35.075
N055.30.45.594 W004.36.35.539
N055.30.46.066 W004.36.35.449
N055.30.46.516 W004.36.34.672
N055.30.47.074 W004.36.28.105
N055.30.47.189 W004.36.26.496
N055.30.47.092 W004.36.24.840

;Island between holds J & K
REGIONNAME Prestwick
smrSCOGrass N055.30.56.578 W004.36.52.106
N055.30.48.434 W004.36.28.206
N055.30.48.254 W004.36.28.066
N055.30.48.042 W004.36.28.339
N055.30.47.909 W004.36.28.984
N055.30.46.854 W004.36.39.956
N055.30.50.206 W004.36.49.489
N055.30.51.034 W004.36.51.148
N055.30.51.710 W004.36.52.027
N055.30.53.089 W004.36.53.460
N055.30.54.392 W004.36.54.158
N055.30.55.231 W004.36.54.349
N055.30.55.886 W004.36.53.986
N055.30.56.362 W004.36.53.208

;Grass south of helipads;
REGIONNAME Prestwick
smrSCOGrass N055.30.47.335 W004.35.06.880
N055.30.43.450 W004.35.21.151
N055.30.44.543 W004.35.24.123
N055.30.48.182 W004.35.19.947
N055.30.50.824 W004.35.15.308
N055.30.50.722 W004.35.14.703
N055.30.47.633 W004.35.07.131
N055.30.47.335 W004.35.06.880

;Island next to T
REGIONNAME Prestwick
smrSCOGrass N055.30.39.218 W004.35.33.675
N055.30.36.278 W004.35.25.689
N055.30.36.154 W004.35.25.605
N055.30.35.982 W004.35.25.603
N055.30.35.829 W004.35.25.665
N055.30.35.670 W004.35.25.806
N055.30.35.512 W004.35.25.993
N055.30.35.416 W004.35.26.134
N055.30.33.193 W004.35.34.752
N055.30.34.501 W004.35.38.640
N055.30.39.218 W004.35.33.675

;T apron buildings
REGIONNAME Prestwick
terminal N055.30.52.582 W004.35.26.904
N055.30.51.501 W004.35.23.521
N055.30.47.489 W004.35.27.666
N055.30.48.417 W004.35.30.840
N055.30.52.582 W004.35.26.904

REGIONNAME Prestwick
terminal N055.30.51.605 W004.35.23.373
N055.30.52.752 W004.35.22.222
N055.30.53.849 W004.35.25.650
N055.30.52.727 W004.35.26.639
N055.30.51.605 W004.35.23.373

;C apron
REGIONNAME Prestwick
smrApron N055.30.35.660 W004.35.23.943
N055.30.39.216 W004.35.33.674
N055.30.45.208 W004.35.27.207
N055.30.43.039 W004.35.24.217
N055.30.40.897 W004.35.18.791
N055.30.35.660 W004.35.23.943

;terminal Buildings
REGIONNAME Prestwick
terminal N055.30.36.531 W004.36.22.566
N055.30.35.747 W004.36.20.213
N055.30.33.334 W004.36.22.904
N055.30.34.151 W004.36.25.297

REGIONNAME Prestwick
terminal N055.30.37.337 W004.36.19.674
N055.30.36.385 W004.36.16.851
N055.30.35.411 W004.36.17.990
N055.30.36.372 W004.36.20.871

REGIONNAME Prestwick
terminal N055.30.41.348 W004.36.43.068
N055.30.41.605 W004.36.43.866
N055.30.42.502 W004.36.42.818
N055.30.42.716 W004.36.43.301
N055.30.43.041 W004.36.42.916
N055.30.42.529 W004.36.41.602

REGIONNAME Prestwick
terminal N055.30.44.258 W004.36.43.387
N055.30.44.079 W004.36.42.878
N055.30.43.458 W004.36.43.527
N055.30.43.627 W004.36.44.118

REGIONNAME Prestwick
terminal N055.30.41.360 W004.36.44.118
N055.30.41.051 W004.36.43.197
N055.30.37.420 W004.36.47.110
N055.30.35.465 W004.36.46.504
N055.30.34.450 W004.36.43.563
N055.30.33.897 W004.36.44.159
N055.30.34.365 W004.36.45.712
N055.30.34.670 W004.36.45.461
N055.30.34.812 W004.36.45.782
N055.30.34.640 W004.36.46.100
N055.30.35.116 W004.36.47.484
N055.30.35.703 W004.36.47.743
N055.30.35.661 W004.36.48.172
N055.30.36.318 W004.36.48.366
N055.30.36.372 W004.36.47.929
N055.30.37.468 W004.36.48.209

REGIONNAME Prestwick
terminal N055.30.35.159 W004.36.36.705
N055.30.34.473 W004.36.34.726
N055.30.31.370 W004.36.37.418
N055.30.30.836 W004.36.35.991
N055.30.31.004 W004.36.35.764
N055.30.31.005 W004.36.35.766
N055.30.30.634 W004.36.34.771
N055.30.29.973 W004.36.35.479
N055.30.30.835 W004.36.38.242
N055.30.29.718 W004.36.39.199
N055.30.31.325 W004.36.44.819
N055.30.32.270 W004.36.43.857
N055.30.31.459 W004.36.40.864
N055.30.31.681 W004.36.40.707
N055.30.32.975 W004.36.44.339
N055.30.32.741 W004.36.44.624
N055.30.33.209 W004.36.46.008
N055.30.33.435 W004.36.45.770
N055.30.33.787 W004.36.46.577
N055.30.34.211 W004.36.46.044
N055.30.32.283 W004.36.40.180

REGIONNAME Prestwick
terminal N055.30.43.344 W004.36.40.867
N055.30.44.794 W004.36.39.300
N055.30.45.115 W004.36.39.228
N055.30.45.456 W004.36.39.294
N055.30.46.027 W004.36.40.267
N055.30.45.661 W004.36.40.153
N055.30.45.352 W004.36.40.482
N055.30.45.307 W004.36.41.118
N055.30.44.636 W004.36.41.887
N055.30.44.334 W004.36.40.920
N055.30.43.639 W004.36.41.789
;termain A and B sep
REGIONNAME Prestwick
terminal N055.30.36.229 W004.36.34.425
N055.30.36.014 W004.36.33.745
N055.30.36.988 W004.36.32.728
N055.30.37.228 W004.36.33.409

REGIONNAME Prestwick
terminal N055.30.37.777 W004.36.32.893
N055.30.40.413 W004.36.30.136
N055.30.40.174 W004.36.29.526
N055.30.37.541 W004.36.32.302

;North Fire station
REGIONNAME Prestwick
terminal N055.30.27.002 W004.34.59.849
N055.30.25.768 W004.34.56.137
N055.30.24.183 W004.34.57.349
N055.30.25.463 W004.35.01.198
N055.30.27.002 W004.34.59.849

;Helipad
REGIONNAME Prestwick
smrApron N055.30.47.633 W004.35.07.131
N055.30.49.973 W004.35.03.809
N055.30.53.165 W004.35.11.576
N055.30.50.722 W004.35.14.703
N055.30.47.633 W004.35.07.131

;Fire Storage
REGIONNAME Prestwick
terminal N055.30.07.971 W004.34.53.149
N055.30.09.062 W004.34.56.337
N055.30.09.999 W004.34.55.369
N055.30.08.919 W004.34.52.217
N055.30.07.971 W004.34.53.149

;PFC_Hangar_Building
REGIONNAME Prestwick
terminal N055.30.17.808 W004.35.27.325
N055.30.17.683 W004.35.27.186
N055.30.17.729 W004.35.27.038
N055.30.17.861 W004.35.27.166
N055.30.18.211 W004.35.26.169
N055.30.18.096 W004.35.26.046
N055.30.18.164 W004.35.25.861
N055.30.18.778 W004.35.26.566
N055.30.18.305 W004.35.27.885

;Ryanair Hanger 1
REGIONNAME Prestwick
terminal N055.30.16.022 W004.35.44.367
N055.30.17.327 W004.35.49.282
N055.30.18.781 W004.35.48.214
N055.30.17.511 W004.35.43.394

;Ryanair Hanger 2
REGIONNAME Prestwick
terminal N055.30.16.282 W004.35.43.804
N055.30.18.012 W004.35.42.724
N055.30.16.464 W004.35.36.573
N055.30.14.768 W004.35.37.814
N055.30.15.226 W004.35.39.602
N055.30.14.710 W004.35.39.982
N055.30.15.329 W004.35.42.451
N055.30.15.846 W004.35.42.118

;Hangar Perpendicular to H
REGIONNAME Prestwick
terminal N055.30.19.070 W004.35.53.830
N055.30.17.940 W004.35.57.990
N055.30.20.030 W004.35.59.740
N055.30.21.170 W004.35.55.740

;Small Hangar Building to the right of Stand 9
REGIONNAME Prestwick
terminal N055.30.31.750 W004.36.29.720
N055.30.31.450 W004.36.28.830
N055.30.30.540 W004.36.29.670
N055.30.30.890 W004.36.30.650

;Runways 31
REGIONNAME Prestwick
smrSCORunway N055.30.58.909 W004.36.52.592
N055.30.57.518 W004.36.54.052
N055.30.08.020 W004.34.28.610
N055.30.09.422 W004.34.27.181

;Runway other
REGIONNAME Prestwick
smrSCORunway N055.29.18.523 W004.35.15.965
N055.29.17.824 W004.35.13.326
N055.30.11.896 W004.34.31.566
N055.30.12.696 W004.34.34.010
