;Blue_Background
REGIONNAME Isle of Man
smrBlue N054.01.03.882 W004.45.09.288
N054.02.27.355 W004.27.28.773
N054.04.54.530 W004.37.42.506
N054.04.54.426 W004.37.42.593
N054.04.54.291 W004.37.42.701
N054.04.54.250 W004.37.42.741
N054.04.54.245 W004.37.42.821
N054.04.54.238 W004.37.42.882
N054.04.54.231 W004.37.42.939
N054.04.54.222 W004.37.43.005
N054.04.54.222 W004.37.43.050
N054.04.54.233 W004.37.43.114
N054.04.54.247 W004.37.43.166
N054.04.54.268 W004.37.43.222
N054.04.54.296 W004.37.43.279
N054.04.54.321 W004.37.43.322
N054.04.54.351 W004.37.43.360
N054.04.54.383 W004.37.43.402
N054.04.54.421 W004.37.43.455
N054.04.54.458 W004.37.43.492
N054.04.54.516 W004.37.43.529
N054.04.54.576 W004.37.43.548
N054.04.54.556 W004.37.43.723
N054.04.53.008 W004.37.44.380
N054.04.52.968 W004.37.44.511
N054.04.52.915 W004.37.44.504
N054.04.52.849 W004.37.44.502
N054.04.52.784 W004.37.44.518
N054.04.52.696 W004.37.44.529
N054.04.52.636 W004.37.44.537
N054.04.52.580 W004.37.44.539
N054.04.52.541 W004.37.44.566
N054.04.52.504 W004.37.44.583
N054.04.52.452 W004.37.44.592
N054.04.52.397 W004.37.44.584
N054.04.52.354 W004.37.44.586
N054.04.52.298 W004.37.44.591
N054.04.52.245 W004.37.44.609
N054.04.52.194 W004.37.44.620
N054.04.52.140 W004.37.44.658
N054.04.52.106 W004.37.44.679
N054.04.51.819 W004.37.44.946
N054.04.45.758 W004.37.50.392
N054.04.45.108 W004.37.50.955
N054.04.45.088 W004.37.51.003
N054.04.45.038 W004.37.51.042
N054.04.44.949 W004.37.51.122
N054.04.44.900 W004.37.51.197
N054.04.44.880 W004.37.51.285
N054.04.44.845 W004.37.51.345
N054.04.44.784 W004.37.51.449
N054.04.44.753 W004.37.51.469
N054.04.44.727 W004.37.51.526
N054.04.44.710 W004.37.51.592
N054.04.44.691 W004.37.51.661
N054.04.44.677 W004.37.51.725
N054.04.44.663 W004.37.51.780
N054.04.44.650 W004.37.51.851
N054.04.44.647 W004.37.51.931
N054.04.44.649 W004.37.51.999
N054.04.44.644 W004.37.52.061
N054.04.44.643 W004.37.52.120
N054.04.44.644 W004.37.52.191
N054.04.44.655 W004.37.52.316
N054.04.44.677 W004.37.52.397
N054.04.44.702 W004.37.52.502
N054.04.44.730 W004.37.52.588
N054.04.44.761 W004.37.52.675
N054.04.44.806 W004.37.52.769
N054.04.44.847 W004.37.52.831
N054.04.44.875 W004.37.52.875
N054.04.44.902 W004.37.52.916
N054.04.44.945 W004.37.52.962
N054.04.44.987 W004.37.53.000
N054.04.45.071 W004.37.53.071
N054.04.45.150 W004.37.53.120
N054.04.44.990 W004.37.54.152
N054.04.44.547 W004.37.53.880
N054.04.44.332 W004.37.53.743
N054.04.43.828 W004.37.53.497
N054.04.43.677 W004.37.53.423
N054.04.43.578 W004.37.53.374
N054.04.43.478 W004.37.53.332
N054.04.43.394 W004.37.53.295
N054.04.43.270 W004.37.53.261
N054.04.43.149 W004.37.53.238
N054.04.43.049 W004.37.53.241
N054.04.42.940 W004.37.53.250
N054.04.42.799 W004.37.53.283
N054.04.42.600 W004.37.53.380
N054.04.42.381 W004.37.53.508
N054.04.40.365 W004.37.55.269
N054.04.38.668 W004.37.56.786
N054.04.37.963 W004.37.54.513
N054.04.38.150 W004.37.54.340
N054.04.38.928 W004.37.53.641
N054.04.40.725 W004.37.52.011
N054.04.42.359 W004.37.50.554
N054.04.42.816 W004.37.50.137
N054.04.42.862 W004.37.49.998
N054.04.42.903 W004.37.49.827
N054.04.42.918 W004.37.49.657
N054.04.42.901 W004.37.49.496
N054.04.42.865 W004.37.49.328
N054.04.42.826 W004.37.49.228
N054.04.43.152 W004.37.48.889
N054.04.43.194 W004.37.49.020
N054.04.43.249 W004.37.49.098
N054.04.43.320 W004.37.49.191
N054.04.43.408 W004.37.49.241
N054.04.43.483 W004.37.49.264
N054.04.43.572 W004.37.49.297
N054.04.43.666 W004.37.49.277
N054.04.43.772 W004.37.49.247
N054.04.43.854 W004.37.49.205
N054.04.44.545 W004.37.48.566
N054.04.48.541 W004.37.44.963
N054.04.49.527 W004.37.44.085
N054.04.49.635 W004.37.43.965
N054.04.49.677 W004.37.43.894
N054.04.49.703 W004.37.43.797
N054.04.49.697 W004.37.43.699
N054.04.49.682 W004.37.43.613
N054.04.49.655 W004.37.43.526
N054.04.49.612 W004.37.43.444
N054.04.49.577 W004.37.43.376
N054.04.49.517 W004.37.43.286
N054.04.49.462 W004.37.43.241
N054.04.49.317 W004.37.43.179
N054.04.49.461 W004.37.41.716
N054.04.51.104 W004.37.42.293
N054.04.51.134 W004.37.42.303
N054.04.51.176 W004.37.42.287
N054.04.51.221 W004.37.42.315
N054.04.51.252 W004.37.42.334
N054.04.51.283 W004.37.42.349
N054.04.51.350 W004.37.42.350
N054.04.51.394 W004.37.42.335
N054.04.51.454 W004.37.42.297
N054.04.51.538 W004.37.42.240
N054.04.51.634 W004.37.42.165
N054.04.56.608 W004.37.37.675
N054.04.56.672 W004.37.37.489
N054.04.56.706 W004.37.37.294
N054.04.56.707 W004.37.37.078
N054.04.56.697 W004.37.36.940
N054.04.56.688 W004.37.36.832
N054.04.56.698 W004.37.36.773
N054.04.56.674 W004.37.36.666
N054.04.56.520 W004.37.36.126
N054.04.56.494 W004.37.36.001
N054.04.56.472 W004.37.35.907
N054.04.56.446 W004.37.35.805
N054.04.56.420 W004.37.35.707
N054.04.57.171 W004.37.35.033
N054.04.57.198 W004.37.35.143
N054.04.57.223 W004.37.35.221
N054.04.57.235 W004.37.35.275
N054.04.57.260 W004.37.35.319
N054.04.57.295 W004.37.35.411
N054.04.57.342 W004.37.35.490
N054.04.57.396 W004.37.35.545
N054.04.57.455 W004.37.35.579
N054.04.57.522 W004.37.35.628
N054.04.57.583 W004.37.35.655
N054.04.57.676 W004.37.35.676
N054.04.57.737 W004.37.35.672
N054.04.57.781 W004.37.35.642
N054.04.57.864 W004.37.35.476
N054.04.57.988 W004.37.35.496
N054.04.59.228 W004.37.34.840
N054.04.59.350 W004.37.34.845
N054.04.59.362 W004.37.34.916
N054.04.59.368 W004.37.34.960
N054.04.59.381 W004.37.34.994
N054.04.59.401 W004.37.35.017
N054.04.59.437 W004.37.35.035
N054.04.59.492 W004.37.35.036
N054.04.59.566 W004.37.34.996
N054.05.00.037 W004.37.34.600
N054.05.04.479 W004.37.30.592
N054.05.04.563 W004.37.30.433
N054.05.04.636 W004.37.30.255
N054.05.04.693 W004.37.30.054
N054.05.04.846 W004.37.29.113
N054.05.05.042 W004.37.27.779
N054.05.05.658 W004.37.27.939
N054.05.05.575 W004.37.28.525
N054.05.05.564 W004.37.28.635
N054.05.05.555 W004.37.28.744
N054.05.05.559 W004.37.28.821
N054.05.05.575 W004.37.28.908
N054.05.05.601 W004.37.28.979
N054.05.05.633 W004.37.29.063
N054.05.05.670 W004.37.29.116
N054.05.05.702 W004.37.29.159
N054.05.05.744 W004.37.29.204
N054.05.05.792 W004.37.29.235
N054.05.05.852 W004.37.29.249
N054.05.05.914 W004.37.29.234
N054.05.06.027 W004.37.29.172
N054.05.06.160 W004.37.29.057
N054.05.06.291 W004.37.28.956
N054.05.08.610 W004.37.26.839
N054.05.08.724 W004.37.26.726
N054.05.08.783 W004.37.26.623
N054.05.08.857 W004.37.26.496
N054.05.08.922 W004.37.26.324
N054.05.08.958 W004.37.26.142
N054.05.08.985 W004.37.25.955
N054.05.08.978 W004.37.25.699
N054.05.08.958 W004.37.25.376
N054.05.08.934 W004.37.25.053
N054.05.09.555 W004.37.24.933
N054.05.09.566 W004.37.25.117
N054.05.09.582 W004.37.25.240
N054.05.09.600 W004.37.25.359
N054.05.09.627 W004.37.25.480
N054.05.09.656 W004.37.25.545
N054.05.09.696 W004.37.25.613
N054.05.09.737 W004.37.25.644
N054.05.09.792 W004.37.25.672
N054.05.09.858 W004.37.25.680
N054.05.09.941 W004.37.25.622
N054.05.10.091 W004.37.25.495
N054.05.10.277 W004.37.25.348
N054.05.13.830 W004.37.22.135

;Taxiway_J
REGIONNAME Isle of Man
black N054.04.54.781 W004.37.59.368
N054.04.54.769 W004.37.59.342
N054.04.54.741 W004.37.59.297
N054.04.54.617 W004.37.59.241
N054.04.44.986 W004.37.54.142
N054.04.45.146 W004.37.53.101
N054.04.54.636 W004.37.58.168
N054.04.54.695 W004.37.58.180
N054.04.54.758 W004.37.58.175
N054.04.54.816 W004.37.58.140
N054.04.54.878 W004.37.58.087
N054.04.54.923 W004.37.58.041
N054.04.54.959 W004.37.57.941
N054.04.54.977 W004.37.57.866
N054.04.55.022 W004.37.57.714
N054.04.55.051 W004.37.57.726
N054.04.54.849 W004.37.59.492
N054.04.54.796 W004.37.59.460

;Taxiway_F_(North)_and_A5-A4
REGIONNAME Isle of Man
black N054.05.02.915 W004.37.49.901
N054.05.02.876 W004.37.50.065
N054.05.02.847 W004.37.50.227
N054.05.02.823 W004.37.50.336
N054.05.02.262 W004.37.50.019
N054.05.02.275 W004.37.49.902
N054.05.02.285 W004.37.49.808
N054.05.02.292 W004.37.49.665
N054.05.02.288 W004.37.48.685
N054.05.02.270 W004.37.48.372
N054.05.02.250 W004.37.48.198
N054.05.02.226 W004.37.48.106
N054.05.02.194 W004.37.48.018
N054.05.02.168 W004.37.47.975
N054.05.02.134 W004.37.47.944
N054.05.02.083 W004.37.47.887
N054.05.02.057 W004.37.47.825
N054.05.02.211 W004.37.46.284
N054.05.02.262 W004.37.46.244
N054.05.02.278 W004.37.46.243
N054.05.02.325 W004.37.46.229
N054.05.02.365 W004.37.46.217
N054.05.02.436 W004.37.46.158
N054.05.02.483 W004.37.46.094
N054.05.02.524 W004.37.46.016
N054.05.02.585 W004.37.45.868
N054.05.02.643 W004.37.45.679
N054.05.02.730 W004.37.45.324
N054.05.02.773 W004.37.45.109
N054.05.02.823 W004.37.44.949
N054.05.02.859 W004.37.44.829
N054.05.02.904 W004.37.44.605
N054.05.02.958 W004.37.44.346
N054.05.03.024 W004.37.43.912
N054.05.03.095 W004.37.43.286
N054.05.03.650 W004.37.38.866
N054.05.03.996 W004.37.36.029
N054.05.04.018 W004.37.35.888
N054.05.04.647 W004.37.35.916
N054.05.04.634 W004.37.36.033
N054.05.04.239 W004.37.39.150
N054.05.03.631 W004.37.44.003
N054.05.03.599 W004.37.44.291
N054.05.03.574 W004.37.44.498
N054.05.03.553 W004.37.44.676
N054.05.03.549 W004.37.44.816
N054.05.03.550 W004.37.44.989
N054.05.03.550 W004.37.45.452
N054.05.03.551 W004.37.45.911
N054.05.03.544 W004.37.46.097
N054.05.03.540 W004.37.46.205
N054.05.03.548 W004.37.46.301
N054.05.03.559 W004.37.46.392
N054.05.03.574 W004.37.46.445
N054.05.03.605 W004.37.46.530
N054.05.03.636 W004.37.46.578
N054.05.03.696 W004.37.46.663
N054.05.03.757 W004.37.46.731
N054.05.03.837 W004.37.46.800
N054.05.03.945 W004.37.46.881
N054.05.04.135 W004.37.46.970
N054.05.04.237 W004.37.46.997
N054.05.09.163 W004.37.48.775
N054.05.09.390 W004.37.48.842
N054.05.09.606 W004.37.48.911
N054.05.09.662 W004.37.48.933
N054.05.09.793 W004.37.48.931
N054.05.09.922 W004.37.48.891
N054.05.10.040 W004.37.48.831
N054.05.10.144 W004.37.48.720
N054.05.10.240 W004.37.48.598
N054.05.10.323 W004.37.48.428
N054.05.10.400 W004.37.48.240
N054.05.10.439 W004.37.48.072
N054.05.10.465 W004.37.47.914
N054.05.10.471 W004.37.47.794
N054.05.10.472 W004.37.47.604
N054.05.10.446 W004.37.47.249
N054.05.11.051 W004.37.47.068
N054.05.11.063 W004.37.47.104
N054.05.11.097 W004.37.47.113
N054.05.11.160 W004.37.47.110
N054.05.11.275 W004.37.47.094
N054.05.11.436 W004.37.47.067
N054.05.11.530 W004.37.47.063
N054.05.11.532 W004.37.47.063
N054.05.11.661 W004.37.47.098
N054.05.11.742 W004.37.47.172
N054.05.11.818 W004.37.47.272
N054.05.11.869 W004.37.47.428
N054.05.11.908 W004.37.47.631
N054.05.11.905 W004.37.47.832
N054.05.11.875 W004.37.48.061
N054.05.11.835 W004.37.48.254
N054.05.11.766 W004.37.48.401
N054.05.11.688 W004.37.48.450
N054.05.11.150 W004.37.48.347
N054.05.11.167 W004.37.48.203
N054.05.11.315 W004.37.48.264
N054.05.11.459 W004.37.48.283
N054.05.11.592 W004.37.48.303
N054.05.11.643 W004.37.48.299
N054.05.11.698 W004.37.48.252
N054.05.11.750 W004.37.48.167
N054.05.11.785 W004.37.48.065
N054.05.11.799 W004.37.47.964
N054.05.11.808 W004.37.47.836
N054.05.11.809 W004.37.47.653
N054.05.11.794 W004.37.47.519
N054.05.11.776 W004.37.47.421
N054.05.11.742 W004.37.47.345
N054.05.11.691 W004.37.47.276
N054.05.11.636 W004.37.47.224
N054.05.11.553 W004.37.47.205
N054.05.11.463 W004.37.47.187
N054.05.11.094 W004.37.47.249
N054.05.11.071 W004.37.47.267
N054.05.11.057 W004.37.47.301
N054.05.11.072 W004.37.47.587
N054.05.11.114 W004.37.48.173
N054.05.11.162 W004.37.48.202
N054.05.11.145 W004.37.48.348
N054.05.11.102 W004.37.48.327
N054.05.11.078 W004.37.48.327
N054.05.11.059 W004.37.48.358
N054.05.11.019 W004.37.48.475
N054.05.10.986 W004.37.48.625
N054.05.10.930 W004.37.48.832
N054.05.10.850 W004.37.49.164
N054.05.10.814 W004.37.49.298
N054.05.10.788 W004.37.49.430
N054.05.10.773 W004.37.49.553
N054.05.10.761 W004.37.49.638
N054.05.10.665 W004.37.50.491
N054.05.10.604 W004.37.51.077
N054.05.10.571 W004.37.51.328
N054.05.10.568 W004.37.51.456
N054.05.10.568 W004.37.51.561
N054.05.10.602 W004.37.51.663
N054.05.10.659 W004.37.51.854
N054.05.10.686 W004.37.52.026
N054.05.10.772 W004.37.52.251
N054.05.09.472 W004.37.54.228
N054.05.09.411 W004.37.54.099
N054.05.09.456 W004.37.54.038
N054.05.09.514 W004.37.53.909
N054.05.09.567 W004.37.53.807
N054.05.09.621 W004.37.53.596
N054.05.09.655 W004.37.53.433
N054.05.09.685 W004.37.53.272
N054.05.09.714 W004.37.53.080
N054.05.09.738 W004.37.52.936
N054.05.09.763 W004.37.52.730
N054.05.09.769 W004.37.52.652
N054.05.09.773 W004.37.52.575
N054.05.09.774 W004.37.52.497
N054.05.09.766 W004.37.52.436
N054.05.09.749 W004.37.52.354
N054.05.09.657 W004.37.52.185
N054.05.08.670 W004.37.50.403
N054.05.08.570 W004.37.50.259
N054.05.08.502 W004.37.50.151
N054.05.08.404 W004.37.50.066
N054.05.08.302 W004.37.49.990
N054.05.08.065 W004.37.49.886
N054.05.04.307 W004.37.48.550
N054.05.04.000 W004.37.48.441
N054.05.03.868 W004.37.48.402
N054.05.03.745 W004.37.48.354
N054.05.03.645 W004.37.48.331
N054.05.03.590 W004.37.48.324
N054.05.03.518 W004.37.48.346
N054.05.03.447 W004.37.48.380
N054.05.03.354 W004.37.48.442
N054.05.03.299 W004.37.48.511
N054.05.03.234 W004.37.48.696
N054.05.03.144 W004.37.48.982
N054.05.03.060 W004.37.49.300
N054.05.02.997 W004.37.49.588
N054.05.02.954 W004.37.49.756

;Taxiway_F_(Middle)
REGIONNAME Isle of Man
black N054.04.56.418 W004.37.46.109
N054.04.56.368 W004.37.45.979
N054.04.56.310 W004.37.45.851
N054.04.56.252 W004.37.45.740
N054.04.56.192 W004.37.45.660
N054.04.56.044 W004.37.45.594
N054.04.55.427 W004.37.45.347
N054.04.54.067 W004.37.44.840
N054.04.53.990 W004.37.44.825
N054.04.53.951 W004.37.44.874
N054.04.53.893 W004.37.44.962
N054.04.53.833 W004.37.45.288
N054.04.53.572 W004.37.47.185
N054.04.53.614 W004.37.47.343
N054.04.53.649 W004.37.47.455
N054.04.53.660 W004.37.47.542
N054.04.53.644 W004.37.47.670
N054.04.53.598 W004.37.47.762
N054.04.53.549 W004.37.47.820
N054.04.53.469 W004.37.47.831
N054.04.53.404 W004.37.47.783
